,Study_ID,Publication Year,Author,Title,Publication Title,Database,Exclude,Reason ID,Paediatric,Intention Reported,Deliberate intention,Unclear,Accessed,Comments
164,656,2017,"Sarici, Inanc Samil; Topuz, Omer; Sevim, Yusuf; Sarigoz, Talha; Ertan, Tamer; Karabıyık, Ozgur; Koc, Ali",Endoscopic Management of Colonic Perforation due to Ingestion of a Wooden Toothpick,The American Journal of Case Reports,Bibliography Search,,,,,,,,
165,657,2017,"Zamary, Kirellos R.; Davis, James W.; Ament, Emily E.; Dirks, Rachel C.; Garry, John E.",This too shall pass: A study of ingested sharp foreign bodies,Journal of Trauma and Acute Care Surgery,Bibliography Search,,,,,,,,
166,658,2018,"Camacho Dorado, Cristina; Sánchez Gallego, Alba; Miota de Llama, Jose Ignacio; González Masiá, Jose Antonio",Metallic bezoar after suicide attempt,Cirugia Espanola,Bibliography Search,,,,,,,,
168,660,2018,"Dal, Fatih; Hatipoğlu, Engin; Teksöz, Serkan; Ertem, Metin",Foreign body: A sewing needle migrating from the gastrointestinal tract to pancreas,Turkish Journal of Surgery,Bibliography Search,,,,,,,,
170,662,2018,"Libânio, Diogo; Garrido, Mónica; Jácome, Filipa; Dinis-Ribeiro, Mário; Pedroto, Isabel; Marcos-Pinto, Ricardo",Foreign body ingestion and food impaction in adults: better to scope than to wait,United European Gastroenterology Journal,Bibliography Search,,,,,,,,
171,663,2018,"Montacer, Khaoula El; Haddad, Fouad; Mansouri, Souhaila El; Tahiri, Mohammed; Hliwa, Wafaa; Bellabah, Ahmed; Badre, Wafaa",[An ileo-caecal foreign body mimicking a Crohn disease: case report],The Pan African Medical Journal,Bibliography Search,,,,,,,,
172,664,2018,"Yuan, Fangfang; Tang, Xiaowei; Gong, Wei; Su, Lei; Zhang, Yali",Endoscopic management of foreign bodies in the upper gastrointestinal tract: An analysis of 846 cases in China,Experimental and Therapeutic Medicine,Bibliography Search,,,,,,,,
173,665,2019,"Al-Musawi, Mohammed; Rubay, David; Ohanisian, Levonti; Sidley, Angel; Abed, Ali N.",An Unusual Presentation of a Cardiac Foreign Body in a Pediatric Patient,Cureus,Bibliography Search,,,,,,,,
175,667,2019,,Paper or Plastic? A Foreign Body Ingestion Leading to Small Bowel Obstruction. A Case Report,ARC Journal of Clinical Case Reports,Bibliography Search,,,,,,,,
177,669,2020,"Lee, Jeffrey; Thomas, Jessina; Rowland, Patrick; Jump, Candi",Ingestion of an Entire Vaping Device,Journal of Pediatric Gastroenterology and Nutrition,Bibliography Search,,,,,,,,
178,670,2020,"Limpias Kamiya, Kenji Jl; Hosoe, Naoki; Takabayashi, Kaoru; Hayashi, Yukie; Sun, Xi; Miyanaga, Ryoichi; Fukuhara, Kayoko; Fukuhara, Seiichiro; Naganuma, Makoto; Nakayama, Atsushi; Kato, Motohiko; Maehata, Tadateru; Nakamura, Rieko; Ueno, Koichi; Sasaki, Junichi; Kitagawa, Yuko; Yahagi, Naohisa; Ogata, Haruhiko; Kanai, Takanori",Endoscopic removal of foreign bodies: A retrospective study in Japan,World Journal of Gastrointestinal Endoscopy,Bibliography Search,,,,,,,,
180,672,2020,"Pawar, Ankush; Dalal, Ashok; Dahale, Amol; Sachdeva, Sanjeev; Puri, Amarender Singh",Mobile Phone in Stomach—Is Endoscopic Trial Worthwhile?: A Case Report,Journal of Digestive Endoscopy,Bibliography Search,,,,,,,,
181,673,2020,"Skok, Pavel; Skok, Kristijan","Urgent endoscopy in patients with ""true foreign bodies"" in the upper gastrointestinal tract - a retrospective study of the period 1994-2018",Zeitschrift Fur Gastroenterologie,Bibliography Search,,,,,,,,
182,674,2020,"Tsuruya, Kota; Chino, Osamu; Tanaka, Yoichi; Shimma, Yoshimasa; Tsuda, Shingo; Kikuchi, Masahiro; Shiozawa, Hirokazu; Aoki, Jun; Nakamura, Tomoki; Hanashi, Tomoko; Suzuki, Takayoshi; Matsushima, Masashi",Successful combination of endoscopic and laparoscopic removal of multiple ingested needles: A case report,Medicine,Bibliography Search,,,,,,,,
183,675,2021,"AlMuhsin, Ahmed M.; Alsalman, Fatima; Bubshait, Ahmad; Hajar, Rami O. Abu; AlMuhsin, Ahmed M.; Alsalman, Fatima; Bubshait, Ahmad; Hajar, Rami O. Abu",Surgical Management of Massive Metal Bezoar,Cureus,Bibliography Search,,,,,,,,
184,676,2021,"Kappagantu, Vignan; Mishra, Prakash Ranjan; Ranjan, Anupam Kumar; Aggarwal, Praveen; Agarwal, Ashish; G., Bharath",Mobile phone ingestion requiring endoscopic retrieval,The American Journal of Emergency Medicine,Bibliography Search,,,,,,,,
185,677,2021,"Masood, Muaaz","Intentional Foreign Body Ingestions: A Complex, Recurrent and Costly Issue",American Journal of Case Reports,Bibliography Search,,,,,,,,
186,678,2021,"Wang, Xin; Su, Shuai; Chen, Yiming; Wang, Zelan; Li, Ying; Hou, Junjie; Zhong, Weilong; Wang, Yuming; Wang, Bangmao","The removal of foreign body ingestion in the upper gastrointestinal tract: a retrospective study of 1,182 adult cases",Annals of Translational Medicine,Bibliography Search,,,,,,,,
187,679,2022,"Liu, Qing; Liu, Fei; Xie, Huahong; Dong, Jiaqiang; Chen, Hui; Yao, Liping",Emergency Removal of Ingested Foreign Bodies in 586 Adults at a Single Hospital in China According to the European Society of Gastrointestinal Endoscopy (ESGE) Recommendations: A 10-Year Retrospective Study,Medical Science Monitor: International Medical Journal of Experimental and Clinical Research,Bibliography Search,,,,,,,,
188,680,2022,"Mesfin, Telila; Tekalegn, Yohannes; Aman, Mudesir; Geta, Girma; Ketema, Adugna; Defere, Fekata; Girma, Dejene; Tsegaye, Mesfin; Mengistu, Takele; Seyoum, Kenbon",Ingestion of Metallic Materials Found in the Stomach and First Part of the Duodenum of a Schizophrenic Man: Case Report,International Medical Case Reports Journal,Bibliography Search,,,,,,,,
189,681,2022,"Mesfin, Yikunoamlak",The Will to Live and Reverence for Life: A Philosophical Base for Biocentrism,International Journal of Applied Philosophy,Bibliography Search,,,,,,,,
190,682,2022,"Sagvand, Babak T.; Najafali, Daniel; Yardi, Isha; Sahadzic, Iana; Afridi, Leenah; Kohler, Alyssa; Afridi, Ikram; Kaur, Noorvir; Tran, Quincy K.",Emergent Endoscopy for Esophageal Foreign Body Removal: The Impact of Location,Cureus,Bibliography Search,,,,,,,,
191,683,2022,"Yan, Tyler D.; Leung, Philemon H. Y.; Zwirewich, Charles; Harris, Alison; Chartier-Plante, Stephanie",An unusual cause of pericardial effusion: A case report of a hepatic abscess following foreign body migration and duodenal perforation,International Journal of Surgery Case Reports,Bibliography Search,,,,,,,,
192,684,2023,"Anand, Madhur; Topno, Noor; Lynrah, Kyrshanlang G.; Aggarwal, Swati",Doormatobezoar: first case report of a bezoar formed by doormat ingestion,International Surgery Journal,Bibliography Search,,,,,,,,
194,686,2023,"Jin, Shengjian; Horiguchi, Taigo; Ma, Xiaolong; Yuan, Shichao; Liu, Qingguo",Metallic foreign bodies ingestion by schizophrenic patient: a case report,Annals of Medicine and Surgery,Bibliography Search,,,,,,,,
195,687,2023,"Ngu, Natalie Lee Yee; Karp, Jadon; Taylor, Kirstin","Patient characteristics, outcomes and hospital-level healthcare costs of foreign body ingestion from an Australian, non-prison referral centre",BMJ Open Gastroenterology,Bibliography Search,,,,,,,,
196,688,2023,"Rezazadeh, Amin; Khanghah, Ali Samady; Mousazadeh, Siamak; Noori, Farzad",Removing 216 sharp metal foreign objects from the digestive tract of a 30-year-old male: case report,Annals of Medicine and Surgery (2012),Bibliography Search,,,,,,,,
