,Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body,Study_ID
107,SS3P9LNU,journalArticle,2010.0,"Huang, Brian L.; Rich, Harlan G.; Simundson, Susan E.; Dhingana, Mukesh K.; Harrington, Colin; Moss, Steven F.",Intentional Swallowing of Foreign Bodies Is a Recurrent and Costly Problem That Rarely Causes Endoscopy Complications,Clinical Gastroenterology and Hepatology,,"1542-3565, 1542-7714",10.1016/j.cgh.2010.07.013,https://www.cghjournal.org/article/S1542-3565(10)00736-6/fulltext,,2010-11-01,2025-04-14 13:02:24,2025-04-14 13:02:24,2025-04-14 13:02:24,941-946,,11,8.0,,Clinical Gastroenterology and Hepatology,,,,,,,,English,,,,,www.cghjournal.org,,Publisher: Elsevier,,/Users/jackgedge/Zotero/storage/WL6JR6YQ/Huang et al. - 2010 - Intentional Swallowing of Foreign Bodies Is a Recu.pdf,,,Foreign Bodies; foreign body; foreign body ingestion; borderline personality disorder; antisocial personality disorder; ASPD; BLPD; Deliberate Ingestion; FB; FBI; self-injurious behavior; SIB; Therapeutic Upper Gastrointestinal Endoscopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599
110,4JKVIYWY,journalArticle,2010.0,"te Wildt, Bert T.; Tettenborn, Christian; Schneider, Udo; Ohlmeier, Martin D.; Zedler, Markus; Zakhalev, Roman; Krueger, Martin",Swallowing Foreign Bodies as an Example of Impulse Control Disorder in a Patient With Intellectual Disabilities,Psychiatry (Edgmont),,1550-5952,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2952645/,"Objective. Foreign body ingestion can be a challenge to multiprofessional approaches involving medical, surgical, neurological, and psychiatric teams., Case presentation. A 41-year-old male patient with intellectual disabilities presented after having swallowed approximately 20 sharp objects. While admitted to a psychiatric ward, surgeons removed a glove from his stomach endoscopically and pharmacologically facilitated the objects' complication-free bowel passage. The patient explained the swallowing as a means to release himself from tension induced by stress. His aberrant behavior also seemed to serve as a means to exert pressure on psychosocial workers. Other deviations included the pushing of sharp objects under the skin and multiple paraphiliae. As a child, the patient suffered from early psychological and physical traumatization. Both parents were allegedly physically abusive alcoholics., Conclusion. Apart from possible alcohol embryopathy and traumatic brain damage, meningitis, which the patient had at the age of three, is discussed as the most likely reason for his oligophrenia, associated with left-sided, temporo-parietal atrophy and epilepsy.",2010-09,2025-04-14 13:17:57,2025-04-14 13:17:57,2025-04-14 13:17:57,34-37,,9,7.0,,Psychiatry (Edgmont),,,,,,,,,,,,,PubMed Central,,PMID: 20941350 PMCID: PMC2952645,,/Users/jackgedge/Zotero/storage/LSTTU3WG/te Wildt et al. - 2010 - Swallowing Foreign Bodies as an Example of Impulse.pdf; ,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2952645/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602
111,JAJE26RW,journalArticle,2011.0,"Gayer, Gabriela; Petrovitch, Ivan; Jeffrey, R. Brooke",Foreign objects encountered in the abdominal cavity at CT,"Radiographics: A Review Publication of the Radiological Society of North America, Inc",,1527-1323,10.1148/rg.312105123,,"Foreign objects are not infrequently seen at computed tomography (CT) of the abdomen and pelvis and may pose a diagnostic challenge to the radiologist, who must recognize the object, characterize its nature and location, and determine its clinical significance. Most foreign objects are incidentally detected at CT, but they may mimic a wide range of pathologic conditions. Some foreign objects (eg, an object that has been swallowed either intentionally or unintentionally) are the cause of the patient's signs and symptoms and require prompt medical attention. Other objects, such as a sponge or surgical instrument that has been retained postoperatively, may have medicolegal consequences. Furthermore, certain objects, such as intentionally concealed drug packets, may go undetected unless a high degree of suspicion exists and appropriate window settings are used to review the study. The radiologist should be familiar with the wide range of foreign objects that may be encountered at abdominopelvic CT, be able to recognize them promptly, and understand their implications for patient treatment.",2011,2025-04-14 16:44:53,2025-04-14 16:45:03,,409-428,,2,31.0,,Radiographics,,,,,,,,eng,,,,,PubMed,,PMID: 21415187,,,http://www.ncbi.nlm.nih.gov/pubmed/21415187,,"Humans; Foreign Bodies; Radiography, Abdominal; Tomography, X-Ray Computed; Abdominal Injuries; Radiographic Image Enhancement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603
112,2UDR4Q6M,journalArticle,2011.0,"Siddiqui, Zaka Ur Rab",Metal bezoars causing upper gastrointestinal obstruction in a schizophrenic,APSP journal of case reports,,2218-8185,,,"Metal bezoars are uncommon foreign bodies (FB) in the gastrointestinal tract (GIT) and comprised of a wide variety of objects. A 17-year-old schizophrenic presented with abdominal pain and distension along with non-bilious vomiting for 2 weeks. Physical examination revealed dullness to percussion in the epigastrium. Plain radiographs revealed objects of metal density contained within a dilated stomach. Laparotomy was performed revealing metal objects in stomach. KEYWORDS: Metal bezoars, Psychiatric illness, Intestinal obstructionHow to Cite: Siddiqui Z. Metal bezoars causing upper gastrointestinal obstruction in a schizophrenic. APSP J Case Rep 2011; 2:14.",2011-05,2025-04-14 16:14:49,2025-04-14 16:14:51,,14,,2,2.0,,APSP J Case Rep,,,,,,,,eng,,,,,PubMed,,PMID: 22953281 PMCID: PMC3418016,,,http://www.ncbi.nlm.nih.gov/pubmed/22953281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604
114,ARP4EB6L,journalArticle,2011.0,"Tokarski, Zbigniew; Florkowski, Antoni; Talarowska, Monika; Wierzbiński, Piotr; Łopacińska, Iwona; Zboralski, Krzysztof; Szubert, Sławomir",[Self-aggressive behavior in prisons],Polski Merkuriusz Lekarski: Organ Polskiego Towarzystwa Lekarskiego,,1426-9686,,,"In the literature devoted to the phenomenon of self-harm among engaged imprisonment, meets the different views the causes of such behavior and the risk of their occurrence. Views prevail, according to which aggression is considered common phenomenon among people in prisons. Social isolation and lack of close intimate relationships may foster this type of behavior. The aim of this study is to assess the prevalence of self-aggressive behavior among prisoners. MATERIAL AND METHODS: We analyzed 133 cases of self-harm and 151 cases of suicide made a fatal persons deprived of their liberty. THE RESULTS: Among those detained in prisons showing self-aggressive behavior are high rates of mental dysfunction. CONCLUSIONS: In carrying out self-aggressive states embedded high rates of mental dysfunction, mainly disorders Personality and alcohol dependence and/or psychoactive substances. Among those who made a successful suicide bombing found a high rate of personality disorders and disorders depressive. Causes and determinants of self-harm and suicides by persons residing in institutions prisons are in many respects similar. Those embedded in prisons having mental disorders pose a high risk of autoimmunity, and therefore require special supervision and care of individual psycho-psychological one.",2011-12,2025-04-14 16:23:12,2025-04-14 16:23:21,,357-359,,186,31.0,,Pol Merkur Lekarski,,,,,,,,pol,,,,,PubMed,,PMID: 22239006,,,http://www.ncbi.nlm.nih.gov/pubmed/22239006,,"Humans; Adult; Risk Factors; Comorbidity; Suicide; Mental Disorders; Prisoners; Prisons; Self-Injurious Behavior; Personality Disorders; Suicide, Attempted; Poland; Substance-Related Disorders; Alcoholism; Aggression; Causality",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606
118,ZG8PXCUT,journalArticle,2012.0,"Atluri, Dileep; Veluru, Chandra; Chopra, Anish; Mullen, Kevin D.",Recurrent Intentional Foreign Body Ingestion: An Endoscopist's Dilemma,Gastroenterology & Hepatology,,1554-7914,,,,2012-07,2025-04-14 15:59:19,2025-04-14 15:59:22,,482-484,,7,8.0,,Gastroenterol Hepatol (N Y),Recurrent Intentional Foreign Body Ingestion,,,,,,,eng,,,,,PubMed,,PMID: 23293560 PMCID: PMC3533226,,/Users/jackgedge/Zotero/storage/QU85CXT6/Atluri et al. - Recurrent Intentional Foreign Body Ingestion An E.pdf; ,http://www.ncbi.nlm.nih.gov/pubmed/23293560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610
122,RSKZGPYU,journalArticle,2012.0,"Palese, Caren; Al-Kawas, Firas H.",Repeat intentional foreign body ingestion: the importance of a multidisciplinary approach,Gastroenterology & Hepatology,,1554-7914,,,,2012-07,2025-04-14 13:14:02,2025-04-14 13:14:03,,485-486,,7,8.0,,Gastroenterol Hepatol (N Y),Repeat intentional foreign body ingestion,,,,,,,eng,,,,,PubMed,,PMID: 23293561 PMCID: PMC3533227,,,http://www.ncbi.nlm.nih.gov/pubmed/23293561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614
134,HZMTVXET,journalArticle,2014.0,"Bhasin, Sanjay K.; Kachroo, S. L.; Kumar, Vijay; Kumar, Raj; Chandail, Viajaynt Singh",7” long knife for 7 years in the duodenum: a rare case report and review of literature,International Surgery Journal,,2349-2902,,https://www.ijsurgery.com/index.php/isj/article/view/259,"Foreign body ingestion is a common occurrence both in sane and insane population. Quite a good number of interesting and unusual cases of foreign body ingestion has been reported in the surgical literature from time to time. Ingested foreign bodies varying widely in number, size and character, may travel through a distensible tube of comparatively small diameter causing mechanical insult to the intestinal wall without producing symptoms or permanent tissue damage. Accidental ingestion of the foreign body is by far the most common. Deliberate ingestion may result from an act of insanity, a dare, a habit or medicinal therapy. Retention of elongated or pointed objects in the duodenum is a frequent problem. Long, sharp, objects may perforate the duodenum and have been known to migrate widely in the abdomen. Early removal of such objects has been advised. This case forms rarity due to the fact that the 7 inches knife remained in the Duodenum for 07 long years without causing major catastrophe. From Medline as well as Medical library search we failed to find such a case report till date where the metallic foreign body has remained in the GIT for such a long time.",2014,2025-04-14 16:04:10,2025-04-14 16:04:13,2025-04-14 16:04:10,29-32,,1,1.0,,,7” long knife for 7 years in the duodenum,,,,,,,en,,,,,www.ijsurgery.com,,,,/Users/jackgedge/Zotero/storage/YMS3MB8Y/Bhasin et al. - 2014 - 7” long knife for 7 years in the duodenum a rare .pdf,,,Foreign body; Duodenum; Knife; Seven inches; Seven years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626
140,AZPZM4JI,journalArticle,2014.0,"Petrea, S.; Brezean, I.",Self-ingested intraduodenal foreign bodies--expectancy or surgical sanction?,Journal of Medicine and Life,,1844-3117,,,"Self-harm is a frequent pathology amongst psychiatric patients and in the penitentiary environment. Multiple self-aggression types are described, but, by far, the practice most frequently met inside the Romanian penitentiary environment is foreign body (FB) ingestion. The paper aims to show aspects pertaining to the presence of intraduodenal foreign bodies, both in simple cases and in cases that ended with a perforation, using a number of 47 cases registered between 2003 and 2010 in ""Rahova"" Penitentiary Hospital. The paper also focused on particular aspects linked to intraduodenal foreign body surgical accessibility.",2014-09-15,2025-04-14 14:32:23,2025-04-14 14:32:23,,421-427,,3,7.0,,J Med Life,,,,,,,,eng,,,,,PubMed,,PMID: 25408769 PMCID: PMC4233453,,,http://www.ncbi.nlm.nih.gov/pubmed/25408769,,Humans; Retrospective Studies; Age Factors; Sex Factors; Radiography; Foreign Bodies; Prisoners; Self-Injurious Behavior; foreign bodies; ingestion; self-harm; Eating; Duodenum; Romania; Intestinal Perforation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,632
141,VLY3239I,journalArticle,2014.0,"Ribas, Yolanda; Ruiz-Luna, David; Garrido, Marina; Bargalló, Josep; Campillo, Francesc",Ingested foreign bodies: do we need a specific approach when treating inmates?,The American Surgeon,,1555-9823,,,"The management of foreign bodies in the gastrointestinal tract is not standardized. Foreign body ingestions in prisoners are always intentional and inmates can be manipulative, which makes medical decision even more difficult. Our objective is to propose a decisional algorithm for management of foreign body ingestion in prisoners. We reviewed the records of 198 admissions for foreign body ingestion for a 10-year period. Type and number of ingested foreign bodies, radiographic findings, outcome as well as the management method including conservative, endoscopic removal, or surgical treatment were analyzed. Most cases were managed conservatively (87.6%). Endoscopy of the upper gastrointestinal tract was performed in 37 cases with a success rate of 46 per cent. In 9.3 per cent of cases, the final treatment was endoscopic. Only five patients required surgical treatment, being emergent just in one case. We advocate conservative treatment for asymptomatic patients with foreign body ingestion. Endoscopic removal is proposed for pointed objects or objects bigger than 2.5 cm located in the stomach. Objects longer than 6 to 8 cm located in the stomach should be removed by endoscopy or laparoscopy. Patients with objects in the small bowel or colon should be treated conservatively unless there are complications or they fail to progress.",2014-02,2025-04-14 10:56:28,2025-04-14 10:56:28,,131-137,,2,80.0,,Am Surg,Ingested foreign bodies,,,,,,,eng,,,,,PubMed,,PMID: 24480212,,,http://www.ncbi.nlm.nih.gov/pubmed/24480212,,Humans; Adult; Retrospective Studies; Male; Middle Aged; Cohort Studies; Treatment Outcome; Young Adult; Hospitalization; Follow-Up Studies; Radiography; Gastrointestinal Tract; Incidence; Endoscopy; Foreign Bodies; Prisoners; Deglutition; Laparotomy; Risk Assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633
142,IXFSLK4G,journalArticle,2014.0,"Sahn, Benjamin; Mamula, Petar; Ford, Carol A.",Review of foreign body ingestion and esophageal food impaction management in adolescents,The Journal of Adolescent Health: Official Publication of the Society for Adolescent Medicine,,1879-1972,10.1016/j.jadohealth.2014.01.022,,"Foreign body ingestion is a common clinical scenario among patients of all ages. The immediate risk to the patient ranges from negligible to life threatening. Initial and follow-up management strategies depend on multiple patient and ingested object-related factors. Available literature on this topic tends to focus on the small child or adult, leaving the clinician caring for adolescents to extrapolate this information to guide decision making for individual patients. This article reviews foreign body ingestion literature with important implications to the adolescent patient and raises awareness of some highly dangerous objects such as large button batteries, high-powered magnets, long sharps, narcotic packages, and super absorbent objects. An additional focus includes the management of esophageal food impaction. We highlight the unique aspects to the care of the adolescent with intentional ingestion and co-morbid psychiatric illness. The article concludes by discussing the challenges to prevention of ingestion in the at-risk patient.",2014-08,2025-04-14 11:03:20,2025-04-14 11:03:20,,260-266,,2,55.0,,J Adolesc Health,,,,,,,,eng,,,,,PubMed,,PMID: 24686070,,,http://www.ncbi.nlm.nih.gov/pubmed/24686070,,Humans; Adult; United States; Female; Male; Adolescent; Risk Factors; Young Adult; Esophagus; Comorbidity; Incidence; Foreign Bodies; Mental Disorders; Foreign body ingestion; Adolescent Behavior; Button batteries; High-powered magnets; Intentional ingestion; Narcotic packets; Super absorbent objects; Eating; Food; Esophagoscopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634
144,HNLYABDK,journalArticle,2015.0,"Brunner, John; Russel, Marie; Herr, Keith; Benjamin, Elizabeth; Myers, Lee; Boyko, Orest; Jaffray, Paul; Reddy, Sravanthi",Nonsuicidal self-injury-related foreign bodies in the emergency department,"Seminars in ultrasound, CT, and MR",,1558-5034,10.1053/j.sult.2014.10.007,,"Nonsuicidal self-injury is a common cause of foreign bodies encountered in emergency departments, resulting in significant morbidity, mortality, and economic costs. We review the role of imaging and frequent imaging findings in nonsuicidal self-injury, illustrated by case examples from a level 1 trauma center with dedicated jail and psychiatric wards in a major US metropolitan teaching hospital.",2015-02,2025-04-14 15:45:56,2025-04-14 15:45:58,,80-87,,1,36.0,,Semin Ultrasound CT MR,,,,,,,,eng,,,,,PubMed,,PMID: 25639181,,,http://www.ncbi.nlm.nih.gov/pubmed/25639181,,"Humans; Adult; Emergency Medical Services; Female; Male; Middle Aged; Emergency Service, Hospital; Foreign Bodies; Self-Injurious Behavior; Eating; Tomography, X-Ray Computed; Suicide, Attempted; Wounds, Penetrating",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636
163,S856DXTD,journalArticle,2017.0,"Chahine, Elias; Khoury, Lionel El; Baghdady, Ramez; Chouillard, Elie",Recurrent gastric metal bezoar: a rare cause of gastric outlet obstruction,Case Reports,,1757-790X,10.1136/bcr-2017-221928,https://casereports.bmj.com/content/2017/bcr-2017-221928,"A 52-year-old male patient with psychiatric medical history who presented to the emergency department five times during a period of 5 years due to gastric outlet obstruction manifested mainly by abdominal pain, vomiting and haematemesis after intentionally ingesting metals and which necessitate several surgical interventions. Lately, he presented with generalised peritonitis due to gastric perforation from metal bezoars. Chronic abdominal symptoms in patient having a psychiatric disorder can be due to foreign body ingestion. Treatment is often surgical and the whole digestive tract should be explored to avoid retained bezoars.",2017-09-27,2025-04-14 13:26:46,2025-04-14 13:26:46,2025-04-14 13:26:46,bcr,,,2017.0,,,Recurrent gastric metal bezoar,,,,,,,en,"© BMJ Publishing Group Ltd (unless otherwise stated in the text of the article) 2017. All rights reserved. No commercial use is permitted unless otherwise expressly granted.. This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/",,,,casereports.bmj.com,,Publisher: BMJ Publishing Group Section: Rare disease PMID: 28954757,,/Users/jackgedge/Zotero/storage/QHWMDMRS/Chahine et al. - 2017 - Recurrent gastric metal bezoar a rare cause of ga.pdf; ,http://www.ncbi.nlm.nih.gov/pubmed/28954757,,emergency medicine; gastrointestinal surgery; eating disorders; stomach and duodenum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655
167,IXCRTFX3,journalArticle,2018.0,"Cui, Jason; Cross, Trent; Lockwood, David",Ingested razor blades within the appendix: A rare case report,International Journal of Surgery Case Reports,,2210-2612,10.1016/j.ijscr.2018.03.018,https://www.sciencedirect.com/science/article/pii/S2210261218300981,"Introduction Foreign body ingestion is a common clinical presentation with less than 1% of the cases requiring surgical intervention. In this report, we present a rare case of razor blades lodged in the appendix as a result of intentional ingestion. Presentation of case A 25 year old male prisoner presented to our hospital with persistent right iliac fossa pain after razor blade ingestion. After 5 days of conservative management, there was no sign of transition on serial X-Rays. Laparoscopy with intraoperative image intensification confirmed the presence of the razor blades in the appendix and appendicectomy was subsequently performed without complications. Discussion Most ingested objected with diameter less than 2.5 cm and length less than 6 cm can pass through the gastrointestinal tract spontaneously in less than one week. The entry of foreign objects into the appendix is thought to be due to relative low motility of the caecum, the dependent position of the appendix and the size of the appendiceal orifice. Radiographic localisation to the appendiceal lumen was complicated by metallic artefact, but was consistent with failure to transit. Appendicectomy was felt to be the safest mode of retrieval. Conclusion Ingested foreign body lodged in the appendix is a rare event. Once the exact location is confirmed, a simple laparoscopic appendicectomy can be performed to facilitate the removal.",2018-01-01,2025-04-14 14:34:52,2025-04-14 14:34:52,2025-04-14 14:34:52,29-32,,,45.0,,International Journal of Surgery Case Reports,Ingested razor blades within the appendix,,,,,,,,,,,,ScienceDirect,,,,/Users/jackgedge/Zotero/storage/47T66669/Cui et al. - 2018 - Ingested razor blades within the appendix A rare .pdf; /Users/jackgedge/Zotero/storage/6KCXN4ID/S2210261218300981.html,,,Laparoscopy; Case report; Foreign body ingestion; Appendicectomy; Appendicitis; Razor blades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659
169,8KSS6MTG,journalArticle,2018.0,"Emamhadi, Mohammad Ali; Najari, Fares; Hedayatshode, Mohammad Javad; Sharif, Shokoufeh",Sudden Death Following Oral Intake of Metal Objects (Acuphagia): a Case Report,"Emergency (Tehran, Iran)",,2345-4563,,,"According to the Diagnostic and Statistical Manual of Mental Disorders (DSM-5), pica is described as eating one or more non-nutritive, non-food substances over a period of at least 1 month that is severe enough to warrant clinical attention. The present case is a 44-year-old man who was brought to emergency department following severe abdominal pain, but died before admission or receiving any treatments. On the autopsy, 64 bolts and metal fittings (3700 grams) were found in the esophagus, stomach, small intestine, and large intestine of the patient.",2018,2025-04-14 11:09:41,2025-04-14 11:09:43,,e16,,1,6.0,,Emerg (Tehran),Sudden Death Following Oral Intake of Metal Objects (Acuphagia),,,,,,,eng,,,,,PubMed,,PMID: 30009218 PMCID: PMC6036526,,,http://www.ncbi.nlm.nih.gov/pubmed/30009218,,Death; case report; pica; peritonitis; intestinal perforation; sudden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,661
174,BNTT8P7Q,journalArticle,2019.0,"Gollol-Raju, Narasimha Swamy; Jampala, Nannaya; Khalid, Hamza; Mudireddy, Prashant",Nonsurgical Management of an Embedded Metal Clip in Sigmoid Colon Causing Perforation and Abscess,ACG Case Reports Journal,,2326-3253,10.14309/crj.0000000000000032,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6658041/,Intentional ingestion of foreign objects is common in incarcerated individuals. Ingested foreign objects can lead to serious complications. Surgical treatment is considered mandatory once complications such as bowel perforation and abscess develop. We report an incarcerated individual with sigmoid perforation and pelvic abscess related to an ingested foreign object that was managed nonsurgically.,2019-04-11,2025-04-14 14:21:58,2025-04-14 14:22:00,2025-04-14 14:21:58,e00032,,4,6.0,,ACG Case Rep J,,,,,,,,,,,,,PubMed Central,,PMID: 31616726 PMCID: PMC6658041,,/Users/jackgedge/Zotero/storage/GBIR45B2/Gollol-Raju et al. - 2019 - Nonsurgical Management of an Embedded Metal Clip i.pdf; ,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6658041/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666
176,GE7YU7QC,journalArticle,2020.0,"Delgado Salazar, Jhony Alejandro; Naveda Pacheco, Natalia Carolina; Palacios Jaramillo, Paola Alexandra; Garzón Yépez, Santiago Danilo; Medina Loza, Victor Rafael; Romero Alvarado, Carlos Alberto; Aguilar Ayala, Bernabé Esteban; Molina, Gabriel Alejandro","Ingestion of razor blades, a rare event: a case report in a psychiatric patient",Journal of Surgical Case Reports,,2042-8812,10.1093/jscr/rjaa094,https://academic.oup.com/jscr/article/doi/10.1093/jscr/rjaa094/5839908,"Abstract             Foreign body ingestion is a common condition in clinical practice, thankfully most of the cases do not require any surgery as most foreign bodies can pass through the bowel without injuring it. Treatment depends on the size and kind of foreign bodies. When complications arise, patients may require urgent medical attention. Self-harm by sharp foreign body ingestion is a rare event that must always be promptly treated and should always be prevented. Psychiatric patients and inmates are the most affected population. A high index of suspicion is required to treat this rare condition, which may be preventable if there is adequate mental and medical therapy along with close monitoring and family support. We present the case of a 31-year-old psychiatric patient. After prompt treatment, two razor blades were surgically removed from her intestines. She fully recovered and is doing well on follow-up controls.",2020-05-01,2025-04-14 13:53:52,2025-04-14 13:53:52,2025-04-14 13:53:52,rjaa094,,5,2020.0,,,"Ingestion of razor blades, a rare event",,,,,,,en,http://creativecommons.org/licenses/by-nc/4.0/,,,,Semantic Scholar,,,,"/Users/jackgedge/Zotero/storage/CY2PZFA9/Delgado Salazar et al. - 2020 - Ingestion of razor blades, a rare event a case re.pdf; ",https://www.semanticscholar.org/paper/Ingestion-of-razor-blades%2C-a-rare-event%3A-a-case-in-Salazar-Pacheco/361c8857fc3afd4dbe30fb7642e3f7ba3d0ebaf6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668
179,Q37TSEHW,journalArticle,2020.0,"Mohammed, Ayad Ahmad",Ingestion of huge number of metallic nails impacted in the stomach and cecum in a mentally abnormal woman: Case report,International Journal of Surgery Case Reports,,2210-2612,10.1016/j.ijscr.2020.04.019,,"BACKGROUND: Foreign bodies may be ingested unconsciously, intentionally or in patients who have psychological abnormalities. The majority of foreign bodies are passed smoothly with no problems if they passed the esophagus, however some may be lodged in areas of anatomical narrowing which may require endoscopic or surgical intervention. CASE PRESENTATION: A 37-year -old mentally abnormal woman presented to the emergency department complaining from abdominal pain for 2 days. The family reported a history of ingestion of multiple metallic nails one week before presentation. Abdominal examination showed generalized tenderness and guarding. Plain abdominal X-ray showed multiple metallic nails in the upper abdomen and the right lower abdomen. Laparotomy was performed, one of the nails was causing perforation of the gastric wall, huge number of metallic nails were extracted from the stomach and cecum, appendectomy was performed. CONCLUSION: Ingestion of sharp and long foreign bodies usually requires surgical intervention, after surgery close observation and psychological consultation is required to prevent repeated ingestions.",2020,2025-03-30 10:17:58,2025-03-30 10:17:58,,60-63,,,70.0,,Int J Surg Case Rep,Ingestion of huge number of metallic nails impacted in the stomach and cecum in a mentally abnormal woman,,,,,,,eng,,,,,PubMed,,PMID: 32413769 PMCID: PMC7226636,,/Users/jackgedge/Zotero/storage/I8B2J6Y2/Mohammed - 2020 - Ingestion of huge number of metallic nails impacte.pdf; ,http://www.ncbi.nlm.nih.gov/pubmed/32413769,,Endoscopy; Foreign bodies; Laparotomy; Acute abdomen; Metallic nails; Plain abdominal X-ray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,671
193,34WA8GLL,journalArticle,2023.0,"Hardy, John C.; Ashcroft, Cody; Kay, Carl; Liane, Billy-Joe; Horn, Christian; Hardy, John C.; Ashcroft, Cody; Kay, Carl; Liane, Billy-Joe; Horn, Chrisitan L.",Loose Screws: Removal of Foreign Bodies From the Lower Gastrointestinal Tract,Cureus,,2168-8184,10.7759/cureus.43093,https://www.cureus.com/articles/176606-loose-screws-removal-of-foreign-bodies-from-the-lower-gastrointestinal-tract,"While both the American Society for Gastrointestinal Endoscopy (ASGE) and the European Society of Gastrointestinal Endoscopy (ESGE) have released guidelines on the management of ingested foreign bodies in the upper gastrointestinal (GI) tract, neither has addressed indications or techniques for endoscopic removal of foreign bodies in the lower GI tract, perhaps due to the high likelihood of foreign body passage once the foreign body has reached the lower GI tract. We present the case of a 45-year-old woman presenting to the emergency department following the intentional ingestion of multiple screws and nails, complaining of acute abdominal pain and nausea. Imaging revealed four nails in the colon and two adjacent screws in the distal small bowel. In the absence of signs of acute obstruction or bowel perforation, she was admitted for expectant management but subsequently required endoscopic removal of two retained screws in the lower GI tract.",2023-08-07,2025-03-30 10:23:37,2025-03-30 10:23:37,2025-03-30 10:23:37,,,8,15.0,,,Loose Screws,,,,,,,en,,,,,www.cureus.com,,Publisher: Cureus,,/Users/jackgedge/Zotero/storage/7S2Q4B6S/Hardy et al. - 2023 - Loose Screws Removal of Foreign Bodies From the L.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685
197,MG22595K,journalArticle,2024.0,,(PDF) Doormatobezoar: first case report of a bezoar formed by doormat ingestion,ResearchGate,,2349-2902,,https://www.researchgate.net/publication/369692931_Doormatobezoar_first_case_report_of_a_bezoar_formed_by_doormat_ingestion,"PDF | Bezoars are retained concretions of undigested foreign material that accumulate and coalesce within the gastrointestinal tract, most commonly in... | Find, read and cite all the research you need on ResearchGate",2024-10-22,2025-04-14 12:39:46,2025-04-14 12:39:46,2025-04-14 12:39:46,,,,,,,(PDF) Doormatobezoar,,,,,,,en,,,,,www.researchgate.net,,,,/Users/jackgedge/Zotero/storage/4U3RERE9/369692931_Doormatobezoar_first_case_report_of_a_bezoar_formed_by_doormat_ingestion.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689
