,Publication Year,First Author,Authors,Summary,Publication Title,Title,Abstract,URL,Database,Exclude,Reason ID,Reason
58,2014.0,"Dallimore, J.",J Dallimore,"J Dallimore - Expedition Medicine, 2014 - taylorfrancis.com",Expedition Medicine,First Aid And Management Of Minor Injuries,"Serious accidents and injuries on expeditions are rare. However, m inor injuries of one kind or another are encountered on most expeditions. In some cases injured expedition members …",https://www.taylorfrancis.com/chapters/edit/10.4324/9781315063621-20/first-aid-management-minor-injuries-jon-dallimore,Google Scholar,,,
59,2015.0,"Onotai, L.",L OBUKOWHO ONOTAI,"L OBUKOWHO ONOTAI - Online Journal of Otolaryngology, 2015",Online Journal Of Otolaryngology,Disk Batteries In The Esophagus Of Nigerian Children: Case Series.,,,Google Scholar,,,
60,2015.0,"Adaobi, O.","OO Lucky, EO Adaobi","OO Lucky, EO Adaobi - Online Journal of Otolaryngology, 2015 - Citeseer",Online Journal Of Otolaryngology,Disk Batteries In The Esophagus Of Nigerian Children: Case Series,Foreign body (FB) ingestion is common in clinical practice especially in children. Its impaction in the esophagus constitutes an important cause of morbidity and mortality in our …,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=2924fc8ebe5922646a52365ac8b4e9b15ee95e3f,Google Scholar,,,
61,2015.0,"Washington, C.",CM Washington,"CM Washington - Principles and Practice of Radiation Therapy-E …, 2015 - books.google.com",Principles And Practice Of Radiation Therapy-E …,Surface And Sectional Anatomy,"• Compare and contrast aspects of anatomic positioning, anatomy features, and organ/tissue location used by the radiation oncology team for treatment planning and delivery. …",https://books.google.com/books?hl=en&lr=&id=zzmwbwaaqbaj&oi=fnd&pg=pa388&dq=%0a++++++++++++(%22foreign+obj*%22+or+%22foreign+bod*%22)%0a++++++++++++and%0a++++++++++++(%22intent*%22+or+%22deliberate*%22+or+%22purpose*%22+or+%22self-injur*%22+or+%22selfharm*%22+or+%22self-harm*%22)%0a++++++++++++and%0a++++++++++++(%22ingest*%22+or+%22swallow*%22)%0a++++++++++++&ots=4de2wiz7ct&sig=nmjx4ic5ce1f53xettjaidnhzzc,Google Scholar,,,
62,2016.0,"Tear, M.",M Tear,"M Tear - Small Animal Surgical Nursing-E-Book, 2016 - books.google.com",Small Animal Surgical Nursing-E-Book,8 Surgical Procedures,During a surgical procedure the veterinarian’s complete attention needs to be directed to the procedure being performed. Even the simplest of procedures can take a turn for the worse if …,https://books.google.com/books?hl=en&lr=&id=bb1udqaaqbaj&oi=fnd&pg=pa129&dq=%0a++++++++++++(%22foreign+obj*%22+or+%22foreign+bod*%22)%0a++++++++++++and%0a++++++++++++(%22intent*%22+or+%22deliberate*%22+or+%22purpose*%22+or+%22self-injur*%22+or+%22selfharm*%22+or+%22self-harm*%22)%0a++++++++++++and%0a++++++++++++(%22ingest*%22+or+%22swallow*%22)%0a++++++++++++&ots=mh2mwkxj9y&sig=ajdhiqf9jceqmaugvku9wvwi_4i,Google Scholar,,,
63,2016.0,"Konturek, A.","A Gałczyński, E Cieplińska, A Konturek","A Gałczyński, E Cieplińska, A Konturek - Polish Journal of Surgery, 2016 - ppch.pl",Polish Journal Of Surgery,Habitual Intentional Foreign Body Ingestion–A Literature Review,Foreign body ingestion is a commonly reported clinical problem. There are no data to evaluate the prevalence of this phenomenon in Poland. In the United States the annual death rate …,https://ppch.pl/api/files/view/69263.pdf,Google Scholar,,,
64,2016.0,"Cieplińska…, A.","A Gałczyński, E Cieplińska…","A Gałczyński, E Cieplińska… - Polski Przegląd …, 2016 - Index Copernicus",Polski Przegląd …,Nawykowe Celowe Połykanie Ciał Obcych–Przegląd Piśmiennictwa,,,Google Scholar,,,
65,2016.0,"Saad, M.",MN Saad,"MN Saad - IEEE pulse, 2016 - ieeexplore.ieee.org",Ieee Pulse,Could Al-Zahrawi Be Considered A Biomedical Engineer?,"In one?s career, it is good to look back at the predecessors in the field. Biomedical engineering history is full of hidden treasures, one of whom is Al-Zahrawi, a Muslim surgeon who had …",https://ieeexplore.ieee.org/abstract/document/7432067/,Google Scholar,,,
66,2016.0,"Yeom…, C.","CW Lim, MH Park, HJ Do, JS Yeom…","CW Lim, MH Park, HJ Do, JS Yeom… - Pediatric …, 2016 - synapse.koreamed.org",Pediatric …,"Factors Associated With Removal Of Impactted Fishbone In Children, Suspected Ingestion",Purpose The management and clinical course in pediatric patients who had ingested foreign body were investigated retrospectively to evaluate the frequency and factor associated with …,https://synapse.koreamed.org/articles/1080895,Google Scholar,,,
67,2016.0,"Maglen, K.",K Maglen,"K Maglen - The English System, 2016 - manchesterhive.com",The English System,1892,"100 The English System began its march westward. 2 The first was the outskirts of Paris, where the disease was identified in late March. It was believed to have been a recrudescence …",https://www.manchesterhive.com/abstract/9781526111999/9781526111999.00008.xml,Google Scholar,,,
68,2016.0,"Chen…, J.","JH Lin, J Fang, D Wang, HZ Chen…","JH Lin, J Fang, D Wang, HZ Chen… - Journal of Digestive …, 2016 - search.ebscohost.com",Journal Of Digestive …,"Chinese Expert Consensus On The Endoscopic Management Of Foreign Bodies In The Upper Gastrointestinal Tract (2015, Shanghai, China).",The article focuses on a study regarding management of foreign bodies present in the upper gastrointestinal tract (UGIT). Topics discussed include significant number of cases of …,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=17512972&asa=n&an=114712546&h=vdcuedqueruxyux9lwnsc1zqaxu8ejif2x45tbqzpvlmaywdep4m%2bbzdhteg7lgu4%2fvtf5u8miicx276n7ylzq%3d%3d&crl=c,Google Scholar,,,
69,2017.0,"Saleem, N.","NH Senussi, N Saleem","NH Senussi, N Saleem - Baylor University Medical Center …, 2017 - Taylor & Francis",Baylor University Medical Center …,Ingestion Of Computer Circuit Boards Causing Esophageal Impaction And Small Bowel Obstruction,"Foreign body ingestion is common in patients with psychiatric diagnoses. Ingested objects can become impacted in the upper and lower gastrointestinal tract, causing serious …",https://www.tandfonline.com/doi/abs/10.1080/08998280.2017.11929541,Google Scholar,,,
70,2017.0,"Gurgel…, V.","VS Mannarino, DCS Pereira, WS Gurgel…","VS Mannarino, DCS Pereira, WS Gurgel… - Journal of forensic …, 2017 - Wiley Online Library",Journal Of Forensic …,Self‐Embedding Behavior In Adults: A Report Of Two Cases And A Systematic Review,"Self‐embedding behavior (SEB) is the repeated insertion of sharp objects, such as needles or pins, into the soft tissues of abdomen, limbs, and other body parts. In this study, two cases …",https://onlinelibrary.wiley.com/doi/abs/10.1111/1556-4029.13359,Google Scholar,,,
71,2017.0,"Kennedy…, G.","GJ Housler, S Cross, V Marcel, DO Kennedy…","GJ Housler, S Cross, V Marcel, DO Kennedy… - J Spec Oper Med, 2017",J Spec Oper Med,A Prospective Randomized Controlled Two-Arm Clinical Study Evaluating The Efficacy Of A Bioelectric Dressing System For Blister Management In Us Army …,,,Google Scholar,,,
72,2017.0,"Höllwarth, M.",ME Höllwarth,"ME Höllwarth - Newborn Surgery, 2017 - taylorfrancis.com",Newborn Surgery,Gastroesophageal Reflux In The Neonate And Small Infant,"Gastroesophageal reflux (GER) is a term that describes the backflow of gastric content into the esophagus, sometimes reaching even the mouth. It is a common phenomenon and …",https://www.taylorfrancis.com/chapters/edit/10.4324/9781315113968-50/gastroesophageal-reflux-neonate-small-infant-michael-h%c3%b6llwarth,Google Scholar,,,
73,2017.0,"Vogel, H.",H Vogel,"H Vogel - Monitoring Detention, Custody, Torture and Ill …, 2017 - taylorfrancis.com",Monitoring Detention,Radiology In The Documentation Of Torture And Ill-Treatment,"Radiology has an important and specific role to play in the documentation of physical injuries that may be caused by torture, ill-treatment, and other violence during arrest and while in …",https://www.taylorfrancis.com/chapters/edit/10.1201/9781315211459-7/radiology-documentation-torture-ill-treatment-vogel,Google Scholar,,,
74,2018.0,"Fara, A.","AM Omar, AA Ali Fara","AM Omar, AA Ali Fara - Arch Dairy Res Technol: ADRT-106. DOI, 2018 - academia.edu",Arch Dairy Res Technol: Adrt-106. Doi,"Ingestion Foreign Bodies In Rumen And Reticulum Of Shoats In Hargeisa, Somalia: Preva-Lence And The Associated Risk Factors",Shoats are primarily the domestic animals of Somali pastoral communities that ensure food security and economic growth of the country but recent years were decreased due to the …,https://www.academia.edu/download/57733247/ingestion_foreign_bodies_in_rumen_and_reticulum_of_shoats_in_hargeisa_.pdf,Google Scholar,,,
75,2019.0,"Abbas, K.",K Abbas,"K Abbas - EC Paediatrics, 2019 - researchgate.net",Ec Paediatrics,Is Button Battery More Dangerous Than A Bullet?,Objective: Button battery in digestive tract has unpredictable outcome ranging from harmless to death around the globe. Despite public awareness campaigns its incidence is increasing …,https://www.researchgate.net/profile/ali-chaudhry-10/publication/364959034_ec_paediatrics_research_article_is_button_battery_more_dangerous_than_a_bullet/links/6361183d6e0d367d91e7b5df/ec-paediatrics-research-article-is-button-battery-more-dangerous-than-a-bullet.pdf,Google Scholar,,,
76,2019.0,"Koçak…, S.","S Sarı, H Bektaş, K Ulusan, B Koçak…","S Sarı, H Bektaş, K Ulusan, B Koçak… - Turkish Journal of …, 2019 - jag.journalagent.com",Turkish Journal Of …,A 4-Year Single-Center Experience In The Management Of Esophageal Perforation.,BACKGROUND: Esophageal perforation (EP) is a lethal surgical emergency that needs to be diagnosed and treated immediately. Diagnosis and treatment options for EP are limited …,https://jag.journalagent.com/z4/download_fulltext.asp?pdir=travma&plng=tur&un=utd-79484,Google Scholar,,,
77,2019.0,"Sandison…, E.","EB Chevretton, I Pai, S Haikel, A Sandison…","EB Chevretton, I Pai, S Haikel, A Sandison… - The Journal of …, 2019 - cambridge.org",The Journal Of …,"Proceedings Of The 153Rd Semon Club, 13 November 2017, Ent Department, Guy'S And St Thomas' Nhs Foundation Trust, London, Uk","Discussion At the 153rd Semon Club, the panel were surprised by the lack of nasal crusting in this patient. As the findings were negative for cytoplasmic ANCA, Mr Shahzada Ahmed …",https://www.cambridge.org/core/journals/journal-of-laryngology-and-otology/article/proceedings-of-the-153rd-semon-club-13-november-2017-ent-department-guys-and-st-thomas-nhs-foundation-trust-london-uk/315456b9a7cff613482dc5d3e0e7a5f3,Google Scholar,,,
78,2020.0,"Chandrakantan…, O.","OA Olutoye, A Chandrakantan…","OA Olutoye, A Chandrakantan… - Gregory's Pediatric …, 2020 - Wiley Online Library",Gregory'S Pediatric …,Otolaryngological And Dental Surgery,This chapter discusses the perioperative anesthetic considerations and management of the most common conditions requiring surgical intervention in the head and neck region. Many …,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119371533.ch34,Google Scholar,,,
79,2020.0,"Hanif, U.","U Khan, S Hanif","U Khan, S Hanif - Pakistan Journal of Surgery, 2020 - search.ebscohost.com",Pakistan Journal Of Surgery,Accidental Ingestion Of Tooth Pick Leading To Bowel Perforation-A Case Report.,"Bowel perforation is a surgical emergency. There are many causes of bowel perforation commonest being infection, infarction, radiation enteritis, crohn's disease and carcinomas. …",https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=02588552&an=149490166&h=uaoofi%2f7wy%2bfeynevet91ejrvw4wkxr0yoqkunoel6p%2bud5yo1ia6phhquiqg%2brklrnmfso%2frgdw%2bziq0u%2flaq%3d%3d&crl=c,Google Scholar,,,
80,2020.0,"Allepuz…, A.","A Lacombe, E Pintado, AO Byrne, A Allepuz…","A Lacombe, E Pintado, AO Byrne, A Allepuz… - Diseases of aquatic …, 2020 - int-res.com",Diseases Of Aquatic …,Ingestion Of Foreign Materials By Odontocetes Along The Catalan Coast: Causes And Consequences,"Ingestion of abnormal materials by cetaceans has been reported worldwide, but few studies have investigated the causes of foreign material ingestion. We retrospectively analysed …",https://www.int-res.com/abstracts/dao/v142/p23-31/,Google Scholar,,,
81,2021.0,"Gomez‐Esquivel, R.",RD Gomez‐Esquivel,"RD Gomez‐Esquivel - The Esophagus, 2021 - Wiley Online Library",The Esophagus,Foreign Bodies,Foreign body ingestion is a frequent occurrence. The use of two X‐ray views will help localize the foreign body to the esophagus. Food boluses represent the most common type of …,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119599692.ch41,Google Scholar,,,
82,2021.0,"Gershman…, R.","R Furlano, G Gershman…","R Furlano, G Gershman… - Practical Pediatric …, 2021 - Wiley Online Library",Practical Pediatric …,Foreign Body Ingestion,Endoscopy is a common and useful means of accessing the upper gastrointestinal tract for the purpose of retrieving ingested foreign bodies in children. The majority of foreign body …,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119423492.ch29,Google Scholar,,,
83,2022.0,"Olaoye…, P.","PO Adeoye, OA Afolabi, HK Omokanye, I Olaoye…","PO Adeoye, OA Afolabi, HK Omokanye, I Olaoye… - African Health …, 2022 - ajol.info",African Health …,Foreign Bodies In The Aerodigestive Tract: Time For Comprehensive Preventive Measures,Background: Foreign body (FB) in the aerodigestive tract presents more commonly in children and remains a surgical emergency with potential for fatal complications. Objectives: To …,https://www.ajol.info/index.php/ahs/article/view/228987,Google Scholar,,,
84,2022.0,"Colby, A.","AV Farooq, KA Colby","AV Farooq, KA Colby - Albert and Jakobiec's Principles and Practice of …, 2022 - Springer",Albert And Jakobiec'S Principles And Practice Of …,Emergency And Initial Management Of Anterior Segment And Adnexal Trauma,This chapter provides an overview of the emergency and initial management of anterior segment and adnexal trauma. This includes guidance for initial evaluation and triage by …,https://link.springer.com/content/pdf/10.1007/978-3-030-42634-7_321.pdf,Google Scholar,,,
85,2022.0,"Rf, B.","B DD, P RF","B DD, P RF - New Armenian Medical Journal, 2022 - search.ebscohost.com",New Armenian Medical Journal,Case Report Of Fatal Deep Neck Abscess: A Complication Of Aerodigestive Foreign Bodies.,"Background: Ingestion of a foreign body is a typical emergency in the field of health services otorhinolaryngology head and neck surgery. Pharyngooesophageal perforation, aorto-…",https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=18290825&an=160449218&h=p5sz0jk2%2f7%2f0gbi3sj9agudq5snk0xib%2f%2bnji2l2a6im4xqsn%2fddz76rloehnzs59jxgeq5q%2bmfnb%2bplsq7jhw%3d%3d&crl=c,Google Scholar,,,
86,2022.0,"Calabrese, D.","D BRISSETTE, RO CALABRESE","D BRISSETTE, RO CALABRESE - Clinical Medicine for …, 2022 - books.google.com",Clinical Medicine For …,Throat Disorders,"Otolaryngology disorders are very common in primary care, accounting for 20% to 50% of presenting complaints to a primary care clinician. Management of common conditions of the …",https://books.google.com/books?hl=en&lr=&id=gmw6eaaaqbaj&oi=fnd&pg=pa83&dq=%0a++++++++++++(%22foreign+obj*%22+or+%22foreign+bod*%22)%0a++++++++++++and%0a++++++++++++(%22intent*%22+or+%22deliberate*%22+or+%22purpose*%22+or+%22self-injur*%22+or+%22selfharm*%22+or+%22self-harm*%22)%0a++++++++++++and%0a++++++++++++(%22ingest*%22+or+%22swallow*%22)%0a++++++++++++&ots=y6rs9gosim&sig=now4xehti5ljqcj-jm_yycrmyrm,Google Scholar,,,
87,2022.0,"Figueiredo, J.",JP Figueiredo,"JP Figueiredo - Canine and Feline Anesthesia and Co‐Existing …, 2022 - Wiley Online Library",Canine And Feline Anesthesia And Co‐Existing …,Gastrointestinal Disease,"The digestive system provides the body with a continual supply of water, electrolytes, and nutrients. Food must be appropriately taken, ingested, and moved through the gastrointestinal (…",https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119604075.ch5,Google Scholar,,,
88,2023.0,"Karahan…, Ö.","Ö Güneş, A Atay, F Karahan…","Ö Güneş, A Atay, F Karahan… - Laparoscopic …, 2023 - search.ebscohost.com",Laparoscopic …,Gastrointestinal System Foreign Bodies.,"Introduction: While foreign bodies in the gastrointestinal tract are observed more frequently and accidentally in the childhood age group, they may occur to attract attention, sexual …",https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=25870610&an=163485270&h=xwztr2npovqx%2fajc2yst7vprt16rjiaczsavkmwpcpiz24fewx8fkditmdbmfykqjbmzzm14xam%2boaxwgvx%2fqw%3d%3d&crl=c,Google Scholar,,,
89,2023.0,"Kunčius, H.",H KUNČIUS,"H KUNČIUS - Lituanus, 2023 - search.ebscohost.com",Lituanus,The Collective Farm Is Getting On Its Feet.,"The Collective Farm is Getting on Its Feet"" explores the aftermath of Stalin's death on a collective farm in Lithuania. The article highlights the mourning and despair felt by the Soviet …",https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=00245089&asa=n&an=174259308&h=%2bhum5%2f0q4wdjk0%2bnvmx7xsc%2fowluxeycxtqwx54bjow9l1flhkju9xnzk5940y7rhtdto4jb93pfhhgavwzrha%3d%3d&crl=c,Google Scholar,,,
90,2024.0,"Buils, F.",FJ Buils,"FJ Buils - A Case Report. Clin Surg, 2024 - clinicofsurgery.org",A Case Report. Clin Surg,Repeated Behavior Of Deliberate Foreign Body Ingestion In A Patient With Psychiatric Disorder,"1. Abstract Foreign body ingestion [FBI] is rare in adults as compared with children [1]. Foreign body ingestion is accidental in 95 percent of cases and is usually related to food [fish, …",https://clinicofsurgery.org/wp-content/uploads/2024/08/cos-v10-1793.pdf,Google Scholar,,,
91,,"Bağ, Ö.","Ö Güneş, YM Bağ","Ö Güneş, YM Bağ - Age - jag.journalagent.com",,Less,"Introduction: While foreign bodies in the gastrointestinal tract are observed more frequently and accidentally in the childhood age group, they may occur to attract attention, sexual …",https://jag.journalagent.com/z4/download_fulltext.asp?pdir=less&plng=eng&un=less-45403,Google Scholar,,,
92,,"Cappello, M.",M Cappello,M Cappello - 2011 - books.google.com,,"Swallow: Foreign Bodies, Their Ingestion, Inspiration, And The Curious Doctor Who Extracted Them",Product Description An American half-dollar. A beaded crucifix. Tooth roots shaped like a tiny pair of pants. A padlock. Scads of peanut kernels and scores of safety pins. A metallic letter …,https://books.google.com/books?hl=en&lr=&id=zjc4-0awa9yc&oi=fnd&pg=pr9&dq=%0a++++++++++++(%22foreign+obj*%22+or+%22foreign+bod*%22)%0a++++++++++++and%0a++++++++++++(%22intent*%22+or+%22deliberate*%22+or+%22purpose*%22+or+%22self-injur*%22+or+%22selfharm*%22+or+%22self-harm*%22)%0a++++++++++++and%0a++++++++++++(%22ingest*%22+or+%22swallow*%22)%0a++++++++++++&ots=hdvtfcwngm&sig=ipbywxablxrntjhd0y55wdplm1i,Google Scholar,,,
93,,"Ningi, S.","S Aliyu, AB Ningi","S Aliyu, AB Ningi - IJCMCR. 2022; 23 (2) - ijclinmedcasereports.com",,Trans-Vesical Migration Of A Swallowed Needle With Intra-Urethral Impaction In A 12-Year-Old Boy,"Foreign body, of whatever type, when ingested, either accidentally or intentionally, elicits strong reaction from care-givers, especially; if the victim is a child. Infants and children are the …",https://ijclinmedcasereports.com/pdf/ijcmcr-cr-00558.pdf,Google Scholar,,,
94,,"Temel…, H.","HY Teke, M Can, T Renklidağ, N Temel…","HY Teke, M Can, T Renklidağ, N Temel… - p-ISSN 1300-865X e … - pdfs.semanticscholar.org",,Baby Death Due To Esophagotracheal Fistula Created By An Alkaline Battery: A,There is a limited number of case presentations in literature related to esophagus burns and complications as a result of swallowing an alkaline battery. The main purpose of this case …,https://pdfs.semanticscholar.org/f469/fae31b6e729ea75d77e70608d5fd57e2a5b6.pdf,Google Scholar,,,
95,,"Hagos, M.",MD Mekonnen Hagos,MD Mekonnen Hagos - gestion,,"Foreign Bodies In The Ear, Nose And Esophogus In Pediatric Age Group, At Mekelle Hospital Ethiopia.",,,Google Scholar,,,
96,,"Rodrigues…, P.","P Magalhães-Costa, L Carvalho, JP Rodrigues…","P Magalhães-Costa, L Carvalho, JP Rodrigues… - 2015 - cyberleninka.org",,Endoscopic Management Of Foreign Bodies In The Upper Gastrointestinal Tract: An Evidence-Based,Gastrointestinal foreign bodies (FB) are comprised of food bolus impaction and intentionally or unintentionally ingested or inserted true FB. Food bolus impaction and true FB ingestion …,https://cyberleninka.org/article/n/1318165.pdf,Google Scholar,,,
97,,"Steinhart, S.","SPL TRAVIS, T AHMAD, J COLLIER, AH STEINHART","SPL TRAVIS, T AHMAD, J COLLIER, AH STEINHART - Wiley Online Library",,Pocket Consultant,The term ‘irritable bowel syndrome’(IBS) is used to describe a collection of abdominal symptoms for which no organic cause can be found. This does not mean that the symptoms are all …,https://onlinelibrary.wiley.com/doi/abs/10.1002/9780470994764,Google Scholar,,,
98,,"Zhang, K.",K Zhang,K Zhang - J Gstro Hepato - jajgastrohepto.org,,Endoscopic Management Of Esophageal Foreign Bodies: A Retrospective Study In China,"1. Abstract Esophageal Foreign Bodies (FBs) are the common clinical emergency, accounting for 4% of emergency endoscopic diagnosis and therapeutic approach. Approaches to …",https://jajgastrohepto.org/wp-content/uploads/2022/07/jjgh-v8-1754.pdf,Google Scholar,,,
99,,"Brenner, R.","RR Simon, BE Brenner","RR Simon, BE Brenner - 2002 - books.google.com",,Emergency Procedures And Techniques,"This thoroughly updated Fourth Edition is a must for residents and practitioners who need a practical, clear, and readable guide to emergency medicine procedures. The book provides …",https://books.google.com/books?hl=en&lr=&id=dukqosa77-8c&oi=fnd&pg=pr19&dq=++++++++++++(%22foreign+obj*%22+or+%22foreign+bod*%22)++++++++++++and++++++++++++(%22intent*%22+or+%22deliberate*%22+or+%22purpose*%22+or+%22self-injur*%22+or+%22selfharm*%22+or+%22self-harm*%22)++++++++++++and++++++++++++(%22ingest*%22+or+%22swallow*%22)++++++++++++&ots=tjnhsy_w1v&sig=zdghjganmy7lstjipxg7tsoce0k,Google Scholar,,,
100,,"Listed, N.",No Author Listed,A Yee,,K9 Tactical Emergency Casualty Care,,,Google Scholar,,,
101,,"Kingrey, B.",B Kingrey,B Kingrey - 1954,,Experimental Bovine Traumatic Gastritis.,,,Google Scholar,,,
102,,"Rossi, J.",J Rossi,J Rossi - 2012 - books.google.com,,What'S Wrong With My Cat Or Kitten?,Page 1 REVISED EDITION What's Wrong with My Cat or Kitten? A HOME MEDICAL REFERENCE MANUAL • Behavioral Changes First Aid for Miscellaneous Problems Fleas & Ticks. …,https://books.google.com/books?hl=en&lr=&id=eu4jrw9ha8qc&oi=fnd&pg=pr4&dq=%0a++++++++++++(%22foreign+obj*%22+or+%22foreign+bod*%22)%0a++++++++++++and%0a++++++++++++(%22intent*%22+or+%22deliberate*%22+or+%22purpose*%22+or+%22self-injur*%22+or+%22selfharm*%22+or+%22self-harm*%22)%0a++++++++++++and%0a++++++++++++(%22ingest*%22+or+%22swallow*%22)%0a++++++++++++&ots=9j4vkpvcwg&sig=_g1lq-5cbxgturynmd7owh2ol-k,Google Scholar,,,
103,,"Steinhart, S.","SPL Travis, T Ahmad, J Collier, AH Steinhart","SPL Travis, T Ahmad, J Collier, AH Steinhart - 2008 - books.google.com",,Pocket Consultant: Gastroenterology,"There have been significant developments in the fields of gastroenterology and hepatology since the previous edition and this new edition has been entirely revised, updated and …",https://books.google.com/books?hl=en&lr=&id=tt2a8vrgrbwc&oi=fnd&pg=pr5&dq=%0a++++++++++++(%22foreign+obj*%22+or+%22foreign+bod*%22)%0a++++++++++++and%0a++++++++++++(%22intent*%22+or+%22deliberate*%22+or+%22purpose*%22+or+%22self-injur*%22+or+%22selfharm*%22+or+%22self-harm*%22)%0a++++++++++++and%0a++++++++++++(%22ingest*%22+or+%22swallow*%22)%0a++++++++++++&ots=qfgxabsnui&sig=y2jracnkgw-q09zukzkuisfvkng,Google Scholar,,,
104,,"Kerley, C.",CG Kerley,CG Kerley - 1915 - books.google.com,,What Every Mother Should Know About Her Infants And Young Children,"This pamphlet was prepared at the suggestion of a child's welfare organization. Its purpose is to place in the hands of the mother of moderate means, concise, readily understood and …",https://books.google.com/books?hl=en&lr=&id=b5i-aaaaiaaj&oi=fnd&pg=pa9&dq=%0a++++++++++++(%22foreign+obj*%22+or+%22foreign+bod*%22)%0a++++++++++++and%0a++++++++++++(%22intent*%22+or+%22deliberate*%22+or+%22purpose*%22+or+%22self-injur*%22+or+%22selfharm*%22+or+%22self-harm*%22)%0a++++++++++++and%0a++++++++++++(%22ingest*%22+or+%22swallow*%22)%0a++++++++++++&ots=_ftnynyytm&sig=bmps67wobhmei-yrfjibqa2xjrk,Google Scholar,,,
105,,"Peek, T.","TJ Divers, SF Peek","TJ Divers, SF Peek - 2007 - books.google.com",,Rebhun'S Diseases Of Dairy Cattle,"REBHUN'S DISEASES OF DAIRY CATTLE, 2nd Edition is your all-in-one guide to bovine disease management. With thorough, up-to-date coverage of differential diagnosis methods, …",https://books.google.com/books?hl=en&lr=&id=pbewjretecic&oi=fnd&pg=pa3&dq=%0a++++++++++++(%22foreign+obj*%22+or+%22foreign+bod*%22)%0a++++++++++++and%0a++++++++++++(%22intent*%22+or+%22deliberate*%22+or+%22purpose*%22+or+%22self-injur*%22+or+%22selfharm*%22+or+%22self-harm*%22)%0a++++++++++++and%0a++++++++++++(%22ingest*%22+or+%22swallow*%22)%0a++++++++++++&ots=etlzmx28en&sig=hx1_6p3lds0lrsar3d1yrzayc-e,Google Scholar,,,
106,,"Montanari, A.","AM Gatti, S Montanari","AM Gatti, S Montanari - 2015 - books.google.com",,Case Studies In Nanotoxicology And Particle Toxicology,Case Studies in Nanotoxicology and Particle Toxicology presents a highly-illustrated analysis of the most prominent cases on the adverse effects of nanoparticles and their impact on …,https://books.google.com/books?hl=en&lr=&id=q-icbaaaqbaj&oi=fnd&pg=pp1&dq=%0a++++++++++++(%22foreign+obj*%22+or+%22foreign+bod*%22)%0a++++++++++++and%0a++++++++++++(%22intent*%22+or+%22deliberate*%22+or+%22purpose*%22+or+%22self-injur*%22+or+%22selfharm*%22+or+%22self-harm*%22)%0a++++++++++++and%0a++++++++++++(%22ingest*%22+or+%22swallow*%22)%0a++++++++++++&ots=mw1gsa_15m&sig=jouut7yl1qdyx3fhy5lzcuxisls,Google Scholar,,,
107,,"Swiderski, R.",RM Swiderski,RM Swiderski - 2014 - books.google.com,,"Quicksilver: A History Of The Use, Lore And Effects Of Mercury","Though modern scientists recognize mercury as a harmful environmental pollutant and one of the world's most dangerous elemental toxins, mercury was once considered a wondrous …",https://books.google.com/books?hl=en&lr=&id=nckxswulx-ac&oi=fnd&pg=pp1&dq=%0a++++++++++++(%22foreign+obj*%22+or+%22foreign+bod*%22)%0a++++++++++++and%0a++++++++++++(%22intent*%22+or+%22deliberate*%22+or+%22purpose*%22+or+%22self-injur*%22+or+%22selfharm*%22+or+%22self-harm*%22)%0a++++++++++++and%0a++++++++++++(%22ingest*%22+or+%22swallow*%22)%0a++++++++++++&ots=app47rnli4&sig=mg6ghqsnpuz1icivwlqt8lcyyse,Google Scholar,,,
108,,"Jackson, C.",C Jackson,C Jackson - 1915 - books.google.com,,Peroral Endoscopy And Laryngeal Surgery,A number of repetitions of fundamental facts have been necessary in order to facilitate ready reference in the limited time available for the busy surgeon without perusing the entire book…,https://books.google.com/books?hl=en&lr=&id=eva0aqaamaaj&oi=fnd&pg=pa11&dq=%0a++++++++++++(%22foreign+obj*%22+or+%22foreign+bod*%22)%0a++++++++++++and%0a++++++++++++(%22intent*%22+or+%22deliberate*%22+or+%22purpose*%22+or+%22self-injur*%22+or+%22selfharm*%22+or+%22self-harm*%22)%0a++++++++++++and%0a++++++++++++(%22ingest*%22+or+%22swallow*%22)%0a++++++++++++&ots=ikdfl_0deu&sig=twyz0nmn8gbtnqhepoehopkkjfw,Google Scholar,,,
109,,"Lundvall, R.",R Lundvall,R Lundvall - 1956,,Prevention Of Traumatic Gastritis By The Use Of Permanent Bar Magnets In The Reticulum.,,,Google Scholar,,,
