id,Publication Year,Authors,Title,Publication Title,Database,Exclude,Reason ID,Comments
237,2016,"Magalhães-Costa, Pedro; Carvalho, Liliana; Rodrigues, José Pedro; Túlio, Maria Ana; Marques, Susana; Carmo, Joana; Bispo, Miguel; Chagas, Cristina",Endoscopic Management Of Foreign Bodies In The Upper Gastrointestinal Tract: An Evidence-Based Review Article,Ge Portuguese Journal Of Gastroenterology,PubMed,,,
238,2016,"Yildiz, I; Koca, Ys; Avsar, G; Barut, I",Tendency To Ingest Foreign Bodies In Mentally Retarded Patients: A Case With Ileal Perforation Caused By The Ingestion Of A Teaspoon,Case Reports In Surgery,Web of Science,,,
239,2016,"Cw Lim, Mh Park, Hj Do, Js Yeom...","Factors Associated With Removal Of Impactted Fishbone In Children, Suspected Ingestion",Pediatric ...,Google Scholar,,,
240,2016,"Yang, Guang; Li, Wei-Miao; Zhao, Jin-Bo; Wang, Jian; Ni, Yun-Feng; Zhou, Yong-An; Han, Yong; Li, Xiao-Fei; Yan, Xiao-Long","A Novel Surgical Method For Acquired Non-Malignant Complicated Tracheoesophageal And Bronchial-Gastric Stump Fistula: The ""Double Patch"" Technique",Journal Of Thoracic Disease,PubMed,,,
241,2016,"Tseng, Chia-Chen; Hsiao, Tzu-Yu; Hsu, Wei-Chung",Comparison Of Rigid And Flexible Endoscopy For Removing Esophageal Foreign Bodies In An Emergency,Journal Of The Formosan Medical Association = Taiwan Yi Zhi,PubMed,,,
244,2016,"Otey, A; Houser, Js; Jones, C; Evans, Dc; Dalal, Pp; Whitmill, Ma; Levine, Ej; Mckimmie, Rl; Papadimos, Tj; Steinberg, Sm; Bergese, Sd; Stawicki, Sp",Republication: Examination Of Financial Charges Associated With Intentional Foreign Body Ingestions By Prisoners: A Pattern Of Escalation,International Journal Of Academic Medicine,Web of Science,,,
246,2016,"Pedro Magalhes-Costa, Liliana Carvalho, Jos Pedro Rodrigues, Maria Ana Tlio, Susana Marques, Joana Carmo, Miguel Bispo, Cristina Chagas",Endoscopic Management Of Foreign Bodies In The Upper Gastrointestinal Tract: An Evidence-Based Review Article,,Google Scholar,,,
247,2016,"Lee, Jun Hee; Lee, Jee Hoo; Shim, Jung Ok; Lee, Jung Hwa; Eun, Baik-Lin; Yoo, Kee Hwan",Foreign Body Ingestion In Children: Should Button Batteries In The Stomach Be Urgently Removed?,"Pediatric Gastroenterology, Hepatology & Nutrition",PubMed,,,
248,2016,"Lim, Chun Woo; Park, Min Hwan; Do, Hyun Jeong; Yeom, Jung-Sook; Park, Ji Sook; Park, Eun Sil; Seo, Ji Hyun; Park, Jung Je; Lim, Jae Young; Park, Chan Hoo; Woo, Hyang-Ok; Youn, Hee-Shang","Factors Associated With Removal Of Impactted Fishbone In Children, Suspected Ingestion","Pediatric Gastroenterology, Hepatology & Nutrition",PubMed,,,
251,2016,"Hahnemann, M. L.; Wittschieber, D.; Becker, P.","""Needles And Pins"". Self Injury Behavior By Ingestion Of Numerous Unusual Sharp Foreign Bodies",Rofo : Fortschritte Auf Dem Gebiete Der Rontgenstrahlen Und Der Nuklearmedizin,PubMed,,,
252,2016,"Gałczyński, Adam; Cieplińska, Ewelina; Konturek, Aleksander",Habitual Intentional Foreign Body Ingestion - A Literature Review,Polski Przeglad Chirurgiczny,PubMed,,,
253,2016,"Dedania, Bhavtosh; Khanapara, Dipen; Panwala, Amruta; Dharan, Murali",A Case Of Mysterious Impacted Duodenal Foreign Body Presenting With Halitosis,Case Reports In Gastroenterology,PubMed,,,
254,2016,"Crowley, Ae; Grivell, Rm; Dodd, Jm",Sealing Procedures For Preterm Prelabour Rupture Of Membranes,Cochrane Database Of Systematic Reviews,Cochrane,,,
255,2016,"Jh Lin, J Fang, D Wang, Hz Chen...","Chinese Expert Consensus On The Endoscopic Management Of Foreign Bodies In The Upper Gastrointestinal Tract (2015, Shanghai, China).",Journal Of Digestive ...,Google Scholar,,,
256,2016,"Brezean, I; Moldovan, H; Ferechide, D; Vîlcu, M; Petrea, S",Self-Harm In The Prison System,Romanian Journal Of Legal Medicine,Web of Science,,,
257,2016,"Baugh, Tiffany P.; Hadley, Jamie B.; Chang, C. W. David","Epidemiology Of Wire-Bristle Grill Brush Injury In The United States, 2002-2014",Otolaryngology--Head And Neck Surgery : Official Journal Of American Academy Of Otolaryngology-Head And Neck Surgery,PubMed,,,
258,2017,"Kurowski, Jacob A.; Kay, Marsha",Caustic Ingestions And Foreign Bodies Ingestions In Pediatric Patients,Pediatric Clinics Of North America,PubMed,,,
260,2017,"Peixoto, A.; Pereira, P.; Macedo, G.",Gastrointestinal: Voluntary Padlock Ingestion,Journal Of Gastroenterology And Hepatology,PubMed,,,
261,2017,"Nh Senussi, N Saleem",Ingestion Of Computer Circuit Boards Causing Esophageal Impaction And Small Bowel Obstruction,Baylor University Medical Center ...,Google Scholar,,,
262,2017,"Sencan, A; Genisol, I; Hosgör, M",Esophageal Button Battery Ingestion In Children,Ulusal Travma Ve Acil Cerrahi Dergisi-Turkish Journal Of Trauma & Emergency Surgery,Web of Science,,,
263,2017,"Yayama, So; Tanimoto, Chie; Suto, Shunji; Matoba, Kei; Kajiwara, Tomomi; Inoue, Masue; Endo, Yoshimi; Yamakawa, Miyae; Makimoto, Kiyoko",Analysis Of Inedible Substance Ingestion At A Japanese Psychiatric Hospital,Psychogeriatrics,PsycINFO,,,
264,2017,"Vats, Manu; Ramasamy, Sadhasivam; Neogi, Sushanto; Tudu, Sanjeev Kumar",Ingestion Of Nine Metallic Nails With Corrosive: What Happened Next?,Bmj Case Reports,PubMed,,,
266,2017,"Volpi, A.; Laforgia, R.; Lozito, C.; Panebianco, A.; Punzo, C.; Ialongo, P.; Carbotta, G.; Sederino, M. G.; Minafra, M.; Paterno, A.; Palasciano, N.",Ingestion Of Foreign Bodies Among Prisoners: A Ten Years Retrospective Study At University Hospital Of Southern Italy,Il Giornale Di Chirurgia,PubMed,,,
268,2017,"Takahashi, Jin; Shiga, Takashi; Funakoshi, Hiraku",Oesophageal Coins Invisible On Chest Radiography: A Case Report,International Journal Of Emergency Medicine,PubMed,,,
269,2017,"Kennedy, Rachel S.; Starker, Rebecca A.; Feldman, Kelly A.; Tashiro, Jun; Perez, Eduardo A.; Mendoza, Fernando G.; Sola, Juan E.",Cost Varies With Procedure Type In Pediatric Gi Foreign Bodies,Journal Of Pediatric Surgery,PubMed,,,
270,2017,"Zhong, Q; Jiang, Rw; Zheng, X; Xu, Gf; Fan, Xq; Xu, Yy; Liu, F; Peng, Cy; Ren, W; Wang, L",Esophageal Foreign Body Ingestion In Adults On Weekdays And Holidays: A Retrospective Study Of 1058 Patients,Medicine,Web of Science,,,
273,2017,"Chahine, Elias; El Khoury, Lionel; Baghdady, Ramez; Chouillard, Elie",Recurrent Gastric Metal Bezoar: A Rare Cause Of Gastric Outlet Obstruction,Bmj Case Reports,PubMed,,,
274,2017,"Chang, Wen-Jung; Chiu, Wen-Yi",Gastric Foreign Body: A Comb,Clinical Case Reports,PubMed,,,
275,2017,"Eliason, Michael J.; Ricca, Robert L.; Gallagher, Thomas Q.",Button Battery Ingestion In Children,Current Opinion In Otolaryngology & Head And Neck Surgery,PubMed,,,
276,2017,"Follent, Anna M.; Rumbach, Anna F.; Ward, Elizabeth C.; Marshall, Jeanne; Dodrill, Pamela; Lewindon, Peter",Dysphagia And Feeding Difficulties Post-Pediatric Ingestion Injury: Perspectives Of The Primary Caregiver,International Journal Of Pediatric Otorhinolaryngology,PubMed,,,
277,2017,"Jones, C; Otey, Aj; Papadmos, Tj; Cook, Ch; Stawicki, Sp; Evans, Dc",Association Between Intentional Ingestion Of Foreign Objects And Psychiatric Disease Among Prisoners: A Retrospective Study,International Journal Of Academic Medicine,Web of Science,,,
278,2017,"Gardner, Andrew W.; Radwan, Rami W.; Allison, Miles C.; Codd, Rhodri J.",Double Duodenal Perforation Following Foreign Body Ingestion,Bmj Case Reports,PubMed,,,
279,2017,"Vs Mannarino, Dcs Pereira, Ws Gurgel...",Self‐Embedding Behavior In Adults: A Report Of Two Cases And A Systematic Review,Journal Of Forensic ...,Google Scholar,,,
280,2017,"Hu, Jinlong; Sun, Siyu",Endoscopic Ultrasound-Guided Retrieval Of A Toothpick Embedded In The Stomach Wall,Journal Of Clinical Ultrasound : Jcu,PubMed,,,
283,2018,"Occhionorelli, S; Zese, M; Cappellari, L; Stano, R; Tartarini, D; Vasquez, G",Fish Bone Ingestion: Complications And Legal Implications,Chirurgia-Italy,Web of Science,,,
284,2018,"Zhang, Sw; Wen, Jx; Du, Mm; Liu, Yx; Zhang, Lb; Chu, Xy; Xue, Zq",Diabetes Is An Independent Risk Factor For Delayed Perforation After Foreign Bodies Impacted In Esophagus In Adults,United European Gastroenterology Journal,Web of Science,,,
287,2018,"Hacer Ya_Ar Teke1, Muhammet Can2, Tlay Renklida_3, Nevriye Temel3, Asude Gkmen3",Baby Death Due To Esophagotracheal Fistula Created By An Alkaline Battery: A,,Google Scholar,,,
288,2018,Tanimoto C.; Yayama S.; Suto S.; Matoba K.; Kajiwara T.; Inoue M.; Endo Y.; Yamakawa M.; Makimoto K.,Self-Harm And Suicide Attempts In A Japanese Psychiatric Hospital,East Asian Archives Of Psychiatry,SCOPUS,,,
289,2018,"Sola, Richard Jr; Rosenfeld, Eric H.; Yu, Yangyang R.; St Peter, Shawn D.; Shah, Sohail R.",Magnet Foreign Body Ingestion: Rare Occurrence But Big Consequences,Journal Of Pediatric Surgery,PubMed,,,
290,2018,"Sasso, Roula; Bachir, Rana; El Sayed, Mazen",Suffocation Injuries In The United States: Patient Characteristics And Factors Associated With Mortality,Western Journal Of Emergency Medicine,PubMed,,,
291,2018,"Rosenfeld, Eric H.; Sola, Richard Jr; Yu, Yangyang; St Peter, Shawn D.; Shah, Sohail R.",Battery Ingestions In Children: Variations In Care And Development Of A Clinical Algorithm,Journal Of Pediatric Surgery,PubMed,,,
292,2018,"Riva, Carlo Galdino; Toti, Francesco Angelo Taddàus; Siboni, Stefano; Bonavina, Luigi",Unusual Foreign Body Impacted In The Upper Oesophagus: Original Technique For Transoral Extraction,Bmj Case Reports,PubMed,,,
293,2018,Zhong B.-L.; Xu Y.-M.; Xie W.-X.; Chen W.-C.; Lu J.,Prevalence Of Deliberate Self-Harm Among Chinese Patients With Heroin Dependence: A Meta-Analysis,Frontiers In Psychiatry,SCOPUS,,,
295,2018,"Ing, Richard J.; Hoagland, Monica; Mayes, Lena; Twite, Mark",The Anesthetic Management Of Button Battery Ingestion In Children,Canadian Journal Of Anaesthesia = Journal Canadien D'Anesthesie,PubMed,,,
296,2018,Hom M.A.; Rogers M.L.; Schneider M.E.; Chiurliza B.; Doerfler L.A.; Walsh B.W.; Joiner T.E.,Atypical And Severe Nonsuicidal Self-Injury As An Indicator Of Severe Psychopathology: Findings From A Sample Of High-Risk Community Mental Health Clients,Journal Of Nervous And Mental Disease,SCOPUS,,,
297,2018,"Gurevich, Yoseph; Sahn, Benjamin; Weinstein, Toba",Foreign Body Ingestion In Pediatric Patients,Current Opinion In Pediatrics,PubMed,,,
299,2018,"Elsherbeny, Ms; Allam, Am; El-Asmar, Km",Foreign Body Ingestion In Children: Unusual Presentations And Timely Intervention,Annals Of Pediatric Surgery,Web of Science,,,
300,2018,"Cui, Jason; Cross, Trent; Lockwood, David",Ingested Razor Blades Within The Appendix: A Rare Case Report,International Journal Of Surgery Case Reports,PubMed,,,
303,2018,"Bolton, Scott M.; Saker, Martha; Bass, Lee M.",Button Battery And Magnet Ingestions In The Pediatric Patient,Current Opinion In Pediatrics,PubMed,,,
304,2018,"Jarmon, E; Vieux, U",Deliberate Foreign Body Ingestion,Psychiatric Annals,Web of Science,,,
307,2019,"Robertson, Alexander R.",Self-Harm By Sharp Foreign Body Ingestion,Suicide & Life-Threatening Behavior,PubMed,,,
308,2019,"Eb Chevretton, I Pai, S Haikel, A Sandison...","Proceedings Of The 153Rd Semon Club, 13 November 2017, Ent Department, Guy'S And St Thomas' Nhs Foundation Trust, London, Uk",The Journal Of ...,Google Scholar,,,
310,2019,"Zykute, D; Zykus, R",A Chestnut-A Difficult Challenge For An Endoscopist,Journal Of Digestive Endoscopy,Web of Science,,,
311,2019,"Thapa, Niresh; Basnyat, Subi; Maharjan, Muna","Ingestion Of Bell Clappers By A Shaman In Jumla, Nepal: A Case Report",Jnma; Journal Of The Nepal Medical Association,PubMed,,,
313,2019,"User, Idil Rana; Ozokutan, Bulent Hayri",Common Pediatric Surgical Diseases Of Refugee Children: Health Around Warzone,Pediatric Surgery International,PubMed,,,
314,2019,"Kumar, Ranesh; Soni, Nikhil; Bhardwaj, Suraj; Bhoil, Rohit; Gupta, Suresh C.",Intentional Foreign Body Ingestion,Internal And Emergency Medicine,PubMed,,,
315,2019,"Shafiee-Kandjani, Ar; Emamizad, S; Faryareshi, M",A Man With Nails And Needles Inside: A Case Report Of Factitious Disorder,Iranian Journal Of Psychiatry And Behavioral Sciences,Web of Science,,,
316,2019,"S Sarı, H Bektaş, K Ulusan, B Koçak...",A 4-Year Single-Center Experience In The Management Of Esophageal Perforation.,Turkish Journal Of ...,Google Scholar,,,
317,2019,"Demiroren, Kaan",A Case Series Of Ingested Open Safety Pin Removal Using A Proposed Endoscopic Removal Technique Algorithm,"Pediatric Gastroenterology, Hepatology & Nutrition",PubMed,,,
319,2019,"Jehangir, Maham; Mallory, Christopher; Medverd, Jonathan R.",Digital Tomosynthesis For Detection Of Ingested Foreign Objects In The Emergency Department: A Case Of Razor Blade Ingestion,Emergency Radiology,PubMed,,,
321,2019,"Ashman, A.; Bola, S.; Topiwala, A.",Managing Repeated Deliberate Foreign Body Ingestion,"British Journal Of Hospital Medicine (London, England : 2005)",PubMed,,,
322,2019,"Benoist, Lbl; Van Der Hoven, B; De Vries, Ac; Pullens, B; Kompanje, Ejo; Moeliker, Cw",A Jackass And A Fish: A Case Of Life-Threatening Intentional Ingestion Of A Live Pet Catfish Corydoras Aeneus,Acta Oto-Laryngologica Case Reports,Web of Science,,,
323,2019,"Choe, Jae Young; Choe, Byung-Ho",Foreign Body Removal In Children Using Foley Catheter Or Magnet Tube From Gastrointestinal Tract,"Pediatric Gastroenterology, Hepatology & Nutrition",PubMed,,,
324,2019,"Chen, Qingguo; Chu, Hanqi; Tong, Ting; Tao, Yanling; Zhou, Liangqiang; Chen, Jin; Liu, Yun; Peng, Liyan",Predictive Factors For Complications Associated With Penetrated Fish Bones Outside The Upper Gastrointestinal Tract,European Archives Of Oto-Rhino-Laryngology : Official Journal Of The European Federation Of Oto-Rhino-Laryngological Societies (Eufos) : Affiliated With The  German Society For Oto-Rhino-Laryngology - Head And Neck Surgery,PubMed,,,
327,2019,"Gollol-Raju, Narasimha Swamy; Jampala, Nannaya; Khalid, Hamza; Mudireddy, Prashant",Nonsurgical Management Of An Embedded Metal Clip In Sigmoid Colon Causing Perforation And Abscess,Acg Case Reports Journal,PubMed,,,
328,2019,"Guinan, D.; Drvar, T.; Brubaker, D.; Ang-Rabanes, M.; Kupec, J.; Marshalek, P.",Intentional Foreign Body Ingestion: A Complex Case Of Pica,Case Reports In Gastrointestinal Medicine,PubMed,,,
330,2020,"Liu, Ying-Hua; Lv, Zhi-Bao; Liu, Jiang-Bin; Sheng, Qing-Feng",Perianorectal Abscesses And Fistula Due To Ingested Jujube Pit In Infant: Two Case Reports,World Journal Of Clinical Cases,PubMed,,,
331,2020,"Ãqy Liu, R Gugig, Dm Troendle, S Bitton, N Patel...",Society Paper,,Google Scholar,,,
334,2020,"Nasir, Msnm; Draman, Wnaw; Mohamad, S; Ab Hamid, Ss; Mohamad, I",Never Fish Your Brother: A Case Of Plastic Fish Hook In The Oesophagus,Pediatria I Medycyna Rodzinna-Paediatrics And Family Medicine,Web of Science,,,
335,2020,"Peters, S. M.; Davies, M.-A.; Van As, A. B.",Repeat Injuries In Childhood,South African Medical Journal = Suid-Afrikaanse Tydskrif Vir Geneeskunde,PubMed,,,
336,2020,"Wang, Kai; Zhang, Dan; Li, Xianling; Wang, Zengmeng; Hou, Guangjun; Jia, Xinjian; Niu, Huizhong; Qi, Shiqin; Deng, Qingqiang; Jiang, Bin; Bian, Hongqiang; Yang, Heying; Chen, Yajun",Multicenter Investigation Of Pediatric Gastrointestinal Tract Magnets Ingestion In China,Bmc Pediatrics,PubMed,,,
337,2020,"Riedesel, Erica L.; Richer, Edward J.; Sinclair, Elizabeth M.; Sauer, Cary G.; Santore, Matthew T.; Simoneaux, Stephen F.; Alazraki, Adina L.",Serial Mri Findings After Endoscopic Removal Of Button Battery From The Esophagus,Ajr. American Journal Of Roentgenology,PubMed,,,
339,2020,"Valiyeva, Sayali; Romano, Lucia; Maffione, Francesco; Leopardi, Marco; Giordano, Aldo Victor; Lombardi, Loreto; Schietroma, Mario; Carlei, Francesco; Giuliani, Antonio",Gastrointestinal Bleeding As A Result Of Entero-Iliac Fistula Due To Intestinal Foreign Body,Annals Of Medicine And Surgery (2012),PubMed,,,
340,2020,"Varik, Roma; Shubha, Attibele Mahadevaiah; Das, Kanishka",Multiple Atypical Esophageal Foreign Bodies In An Infant,Journal Of Indian Association Of Pediatric Surgeons,PubMed,,,
341,2020,"Zeng, Liping; Shu, Wenbo; Ma, Honghai; Hu, Jian",Aortic Injury Caused By Esophageal Foreign Body-Case Reports Of 3 Patients And Literature Review,Medicine,PubMed,,,
342,2020,"Zong, Ye; Zhao, Haiying; Sun, Can; Ji, Ming; Wu, Yongdong; Zhang, Shutian; Wang, Yongjun",Differences Between Intentional And Accidental Ingestion Of Foreign Body In China,Bmc Gastroenterology,PubMed,,,
343,2020,"Povolotskiy, Roman; Abraham, Mickey E.; Leverant, Adam B.; Bresler, Amishav; Paskhover, Boris",Complications Of Palatal Pillar Implants: An Analysis Of The Maude Database And Literature Review,American Journal Of Otolaryngology,PubMed,,,
344,2020,"Kapalu, Cl; Lantos, J; Booser, A; Thomson, M; Attard, T",Preventing Self-Harm From Repeat Foreign-Body Ingestion,Pediatrics,Web of Science,,,
345,2020,"Kapalu, Cml; Ibrahimi, N; Mentrikoski, Jm; Attard, T",Pediatric Recurrent Intentional Foreign Body Ingestion: Case Series And Review Of The Literature,Journal Of Pediatric Gastroenterology And Nutrition,Web of Science,,,
346,2020,"Hsieh, A; Hsiehchen, D; Layne, S; Ginsberg, Gg; Keo, T","Trends And Clinical Features Of Intentional And Accidental Adult Foreign Body Ingestions In The United States, 2000 To 2017",Gastrointestinal Endoscopy,Web of Science,,,
348,2020,"Al-Faham, Firas Shaker Mahmoud; Al-Hakkak, Samer Makki Mohamed",The Largest Esophageal Foreign Body In Adults: A Case Report,Annals Of Medicine And Surgery (2012),PubMed,,,
349,2020,"Ali, Alaa; Alhindi, Saeed",A Child With A Gastrocolic Fistula After Ingesting Magnets: An Unusual Complication,Cureus,PubMed,,,
351,2020,"Casoni Pattacini, Gianmaria; Pecchini, Francesca; Mullineris, Barbara; De Maria, Roberto; Trapani, Vincenzo; Francescato, Alice; Piccoli, Micaela",Laparoscopic Treatment Of Right Colic Flexure Perforation By An Ingested Wooden Toothpick,International Journal Of Surgery Case Reports,PubMed,,,
353,2020,"Carius, Brandon M.; Dodge, P. M.; Long, Brit",Sharp Object In The Belly: A Case Of Pediatric Intentional Razor Blade Ingestion In The Emergency Department,Cureus,PubMed,,,
354,2020,"Flynn, Dj; Howell, D; Rolshud, D",Endoscopic Retrieval Of Magnetic Foreign Body Ingestions With A Nasal Bridle: Description Of A Novel Technique,Gastrointestinal Endoscopy,Web of Science,,,
355,2020,"Gao, Yan; Wang, Jin; Ma, Jing; Gao, Yingqin; Zhang, Tiesong; Lei, Puping; Xiong, Xin",Management Of Button Batteries In The Upper Gastrointestinal Tract Of Children: A Case-Series Study,Medicine,PubMed,,,
356,2020,"Ghimire, Subash; Suwal, Kriti; Yang, Tsujung; Khan, Hafiz; Lincoln, Matthew",Repetitive Sharps Ingestion And Challenges With Retrieval And Prevention,European Journal Of Case Reports In Internal Medicine,PubMed,,,
358,2020,"Hardman, J; Sharma, N; Smith, J; Nankivell, P",Conservative Management Of Oesophageal Soft Food Bolus Impaction,Cochrane Database Of Systematic Reviews,Cochrane,,,
359,2020,"Hernandez, Patricia V.; Snyder, Diana L.; Ghorab, Saba; Patel, Neej J.; Hinni, Michael L.; Horsley-Silva, Jennifer L.",Removal Of A Large Stone In The Upper Thoracic Esophagus,"Mayo Clinic Proceedings. Innovations, Quality & Outcomes",PubMed,,,
360,2020,"Delgado Salazar, Jhony Alejandro; Naveda Pacheco, Natalia Carolina; Palacios Jaramillo, Paola Alexandra; Garzón Yépez, Santiago Danilo; Medina Loza, Victor Rafael; Romero Alvarado, Carlos Alberto; Aguilar Ayala, Bernabé Esteban; Molina, Gabriel Alejandro","Ingestion Of Razor Blades, A Rare Event: A Case Report In A Psychiatric Patient",Journal Of Surgical Case Reports,PubMed,,,
361,2021,"Yu, Mh; Li, Kx; Zhou, Ss; Wang, Hy; Le, Mx; Li, C; Liu, Dl; Tan, Yy",Endoscopic Removal Of Sharp-Pointed Foreign Bodies With Both Sides Embedded Into The Duodenal Wall In Adults: A Retrospective Cohort Study,International Journal Of General Medicine,Web of Science,,,
362,2021,"Norton-Gregory, Ashley A.; Kulkarni, Naveen M.; O'Connor, Stacy D.; Budovec, Joseph J.; Zorn, Adam P.; Desouches, Stephane L.",Ct Esophagography For Evaluation Of Esophageal Perforation,"Radiographics : A Review Publication Of The Radiological Society Of North America, Inc",PubMed,,,
363,2021,"Ojio, Hidenori; Tanaka, Yoshihiro; Sato, Yuta; Imai, Takeharu; Okumura, Naoki; Matsuhashi, Nobuhisa; Takahashi, Takao; Yoshida, Kazuhiro",A Case Of Submucosal Abscess Of The Esophagus Mimicking A Mediastinal Abscess,Clinical Journal Of Gastroenterology,PubMed,,,
365,2021,"Shatani, Naoya; Alshaibani, Sara; Potts, James; Phillips, Bruce; Bray, Heather",Chest Radiograph Alone Is Sufficient As The Foreign Body Survey For Children Presenting With Coin Ingestion,Pediatric Emergency Care,PubMed,,,
366,2021,"Stubington, Tj; Kamani, T",Food Bolus And Oesophageal Foreign Body: A Summary Of The Evidence And Proposed Management Process,European Archives Of Oto-Rhino-Laryngology,Web of Science,,,
367,2021,"Mathew, Rishi P.; Sarasamma, Sreekutty; Jose, Merin; Toms, Ajith; Jayaram, Vinayak; Patel, Vimal; Low, Gavin","Clinical Presentation, Diagnosis And Management Of Aerodigestive Tract Foreign Bodies In The Adult Population: Part 1",Sa Journal Of Radiology,PubMed,,,
368,2021,"Tan, Sarah Siyin; Wang, Kai; Pang, Wenbo; Wu, Dongyang; Peng, Chunhui; Wang, Zengmeng; Zhang, Dan; Chen, Yajun",Etiology And Surgical Management Of Pediatric Acute Colon Perforation Beyond The Neonatal Stage,Bmc Surgery,PubMed,,,
369,2021,"Tavallaei, Mehdi; Bahadorinia, Mahsa; Haj Mohamad Ebrahim Ketabforoush, Arsh",Intentional Ingestion Of A Metallic Wire Causing Perforation And Retroperitoneal Abscess: A Case Report,Clinical Medicine Insights. Case Reports,PubMed,,,
370,2021,"Udemgba, Chinelo; Missov, Emil; Percy, Robert; Sattiraju, Srinivasan",A Case Report Of An Unusual Left Atrial Mass,European Heart Journal. Case Reports,PubMed,,,
371,2021,"Ventura, Sofia; Pinho, Juliana; Cancela, Eugénia; Silva, Américo",Bezoar: An Uncommon Cause Of Upper Gastrointestinal Bleeding,Revista Espanola De Enfermedades Digestivas,PubMed,,,
372,2021,"Wu, Lili; Lei, Guiyu; Liu, Ying; Wei, Zheng; Yin, Yue; Li, Yanru; Wang, Guyan","Retrospective Analysis Of Esophageal Foreign Body Ingestion: Differences Among Weekday, Weekends, And Holidays",Risk Management And Healthcare Policy,PubMed,,,
373,2021,"Yang, Liu; Li, Wen",Unusual Cervical Foreign Body - A Neglected Thermometer For 5 Years: A Case Report,World Journal Of Clinical Cases,PubMed,,,
374,2021,"Sude, Nandkishor Sopanrao; Karanam, Venkata Pavan Kumar",Endoscopic Retrieval Of Ingested Foreign Bodies: A Single Surgeon Experience,Cureus,PubMed,,,
375,2021,"Masood, Muaaz","Intentional Foreign Body Ingestions: A Complex, Recurrent And Costly Issue",American Journal Of Case Reports,PubMed,,,
377,2021,"Li, Xp; Ge, Bj; Zhao, Hm; Jin, W; Huang, Dj; Liu, Zy; Huang, Q",Intestinal Perforation By Ingested Foreign Bodies,International Surgery,Web of Science,,,
378,2021,"Lone, Sa; Hameed, A; Shiekh, Fa",Foreign Body Esophagus In A Young Infant,Clinical Case Reports,Web of Science,,,
379,2021,"Akilov, Kh A.; Asadullaev, D. R.; Yuldashev, R. Z.; Shokhaydarov, Sh I.",Cylindrical And Button Battery Ingestion In Children: A Single-Center Experience,Pediatric Surgery International,PubMed,,,
380,2021,"Al Shaaibi, Raya; Al Waili, Ibrahim",Laparoscopic Retrieval Of Ingested Foreign Body,Oman Medical Journal,PubMed,,,
381,2021,"Altokhais, Tariq",Magnet Ingestion In Children Management Guidelines And Prevention,Frontiers In Pediatrics,PubMed,,,
382,2021,"Berry, P; Kotha, S",Crying Wolf: The Danger Of Recurrent Intentional Foreign Body Ingestion,Frontline Gastroenterology,Web of Science,,,
383,2021,"Buonsenso, Danilo; Chiaretti, Antonio; Curatola, Antonietta; Morello, Rosa; Giacalone, Martina; Parri, Niccolò",Pediatrician Performed Point-Of-Care Ultrasound For The Detection Of Ingested Foreign Bodies: Case Series And Review Of The Literature,Journal Of Ultrasound,PubMed,,,
384,2021,"Bangash, Fariha; Megna, James L.; Leontieva, Luba",Deliberate Foreign Body Ingestion In A 35-Year-Old Woman With Borderline Personality Disorder And Several Psychiatric Comorbidities,Cureus,PubMed,,,
385,2021,"Craig, Michael A.; Kay, Carl; Wells, Thomas B.; Barnes, Maurice C.",Dissolving Potassium Tablets Masquerading As Concealed Foreign Body Ingestion,Cureus,PubMed,,,
386,2021,"Dines, Jacob T.; Harvey, Amie",Chronic Intentional Chicken Bone Ingestion Mimicking Inflammatory Bowel Disease,Bmj Case Reports,PubMed,,,
388,2021,"R Furlano, G Gershman...",Foreign Body Ingestion,Practical Pediatric ...,Google Scholar,,,
389,2021,Rd Gomez‐Esquivel,Foreign Bodies,The Esophagus,Google Scholar,,,
390,2021,"Gouda, Mahmoud; Elkholi, Ayman; Tranah, Thomas H.; Shawcross, Debbie L.",An 18-Year-Old Girl With Retrosternal Burning Discomfort: A Bitter Pill To Swallow,Bmj Open Gastroenterology,PubMed,,,
392,2022,"D. D., Belanny; R. F., Perdana",Case Report Of Fatal Deep Neck Abscess: A Complication Of Aerodigestive Foreign Bodies.,New Armenian Medical Journal,Google Scholar,,,
394,2022,"Motohashi, Kenzo; Thanacoody, Ruben Hk",Toxicology In The Emergency Department: What'S New?,"British Journal Of Hospital Medicine (London, England : 2005)",PubMed,,,
395,2022,"S Aliyu, Ab Ningi",Trans-Vesical Migration Of A Swallowed Needle With Intra-Urethral Impaction In A 12-Year-Old Boy,,Google Scholar,,,
396,2022,"Po Adeoye, Oa Afolabi, Hk Omokanye, I Olaoye...",Foreign Bodies In The Aerodigestive Tract: Time For Comprehensive Preventive Measures,African Health ...,Google Scholar,,,
397,2022,"Pantazopoulos, I; Mavrovounis, G; Mermiri, M; Adamou, A; Gourgoulianis, K",Intentional Ingestion Of Batteries And Razor Blades By A Prisoner: A True Emergency?,International Journal Of Prisoner Health,Web of Science,,,
399,2022,"Zhao, Gt; Zhao, Sq; Wang, Sj; Liu, X; Qi, Q; Li, Ym; Zuo, M",Unexpected Death From Hepatic Abscess 16 Months After Toothbrush Ingestion,Journal Of Forensic Sciences,Web of Science,,,
